,first_name,last_name,age,year,team,position,games_played,games_started,minutes_played,minutes_per_game,field_goals_made,field_goals_attempted,field_goal_percentage,three_point_field_goals_made,three_point_field_goals_attempted,three_point_field_goal_percentage,two_point_field_goals_made,two_point_field_goals_attempted,two_point_field_goal_percentage,free_throws_made,free_throws_attempted,free_throw_percentage,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,asisst_to_turnover_ratio,personal_fouls,points,points_per_game,rating
1305,Francisco,Garcia,27,2008,SAC,SF,65,36,1975,30.38461538,295,665,0.443609023,88,221,0.398190045,207,444,0.466216216,146,178,0.820224719,56,162,150,80,67,112,1.339285714,196,824,12.67692308,68
1306,Rudy,Fernandez,23,2008,POR,SG,78,4,1993,25.55128205,268,630,0.425396825,159,398,0.399497487,109,232,0.469827586,120,143,0.839160839,47,160,159,69,12,86,1.848837209,111,815,10.44871795,68
1307,Nick,Young,23,2008,WAS,SG,82,5,1837,22.40243902,336,756,0.444444444,56,164,0.341463415,280,592,0.472972973,164,193,0.849740933,31,119,95,39,20,92,1.032608696,140,892,10.87804878,67
1308,Shannon,Brown,23,2008,LAL,SG,48,0,477,9.9375,78,165,0.472727273,14,37,0.378378378,64,128,0.5,32,39,0.820512821,11,33,38,22,7,38,1.0,42,202,4.208333333,67
1309,Michael,Finley,35,2008,SAS,SF,81,77,2336,28.83950617,301,689,0.436865022,131,319,0.410658307,170,370,0.459459459,51,62,0.822580645,26,244,114,37,17,61,1.868852459,82,784,9.679012346,67
1310,Tony,Allen,27,2008,BOS,SG,46,2,887,19.2826087,137,284,0.482394366,6,27,0.222222222,131,257,0.509727626,79,109,0.724770642,22,82,66,54,23,77,0.857142857,98,359,7.804347826,66
1311,Charlie,Bell,29,2008,MIL,SG,70,23,1783,25.47142857,217,524,0.414122137,87,240,0.3625,130,284,0.457746479,66,80,0.825,32,102,151,50,7,76,1.986842105,138,587,8.385714286,66
1312,Maurice,Evans,30,2008,ATL,SF,80,25,1840,23.0,208,482,0.43153527,98,248,0.39516129,110,234,0.47008547,60,73,0.821917808,88,155,54,50,10,43,1.255813953,163,574,7.175,66
1313,Dahntay,Jones,28,2008,DEN,SG,79,71,1426,18.05063291,154,336,0.458333333,11,17,0.647058824,143,319,0.448275862,110,151,0.728476821,58,110,78,49,19,68,1.147058824,199,429,5.430379747,66
1314,Marco,Belinelli,22,2008,GSW,SG,42,23,882,21.0,140,317,0.441640379,52,131,0.396946565,88,186,0.47311828,40,52,0.769230769,10,61,88,36,1,59,1.491525424,73,372,8.857142857,66
1315,Brandon,Rush,23,2008,IND,SG,75,19,1803,24.04,243,575,0.422608696,78,209,0.373205742,165,366,0.450819672,46,66,0.696969697,34,199,66,38,37,75,0.88,128,610,8.133333333,65
1316,Thabo,Sefolosha,24,2008,OKC,SG,66,36,1453,22.01515152,152,357,0.425770308,24,87,0.275862069,128,270,0.474074074,61,73,0.835616438,54,188,111,75,45,64,1.734375,104,389,5.893939394,64
1317,Ricky,Davis,29,2008,LAC,SG,36,9,785,21.80555556,83,245,0.33877551,35,111,0.315315315,48,134,0.358208955,31,36,0.861111111,9,51,82,19,5,39,2.102564103,63,232,6.444444444,63
1318,Arron,Afflalo,23,2008,DET,SG,74,8,1234,16.67567568,131,300,0.436666667,43,107,0.401869159,88,193,0.455958549,58,71,0.816901408,30,104,44,28,13,43,1.023255814,144,363,4.905405405,63
1319,Quinton,Ross,27,2008,MEM,SF,68,7,1164,17.11764706,99,259,0.382239382,33,88,0.375,66,171,0.385964912,34,42,0.80952381,29,97,47,32,14,36,1.305555556,114,265,3.897058824,63
1320,Chris,Douglas-Roberts,22,2008,NJN,SG,44,3,585,13.29545455,81,176,0.460227273,3,12,0.25,78,164,0.475609756,51,62,0.822580645,14,36,52,12,7,31,1.677419355,34,216,4.909090909,62
1321,Damien,Wilkins,29,2008,OKC,SG,41,14,636,15.51219512,77,213,0.361502347,27,72,0.375,50,141,0.354609929,37,46,0.804347826,20,50,37,22,7,37,1.0,55,218,5.317073171,61
1322,Daequan,Cook,21,2008,MIA,SF,75,4,1833,24.44,242,645,0.375193798,153,395,0.387341772,89,250,0.356,49,56,0.875,19,170,71,39,10,42,1.69047619,125,686,9.146666667,61
1323,Martell,Webster,22,2008,POR,SF,1,0,5,5.0,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,60
1324,Kyle,Weaver,22,2008,OKC,SG,56,19,1166,20.82142857,113,246,0.459349593,32,93,0.344086022,81,153,0.529411765,41,58,0.706896552,31,99,101,47,25,69,1.463768116,81,299,5.339285714,60
1325,Antoine,Wright,24,2008,DAL,SF,65,53,1552,23.87692308,179,431,0.415313225,45,149,0.302013423,134,282,0.475177305,71,95,0.747368421,31,105,77,46,27,54,1.425925926,172,474,7.292307692,60
1326,Marko,Jaric,30,2008,MEM,SG,53,0,605,11.41509434,48,145,0.331034483,11,28,0.392857143,37,117,0.316239316,29,41,0.707317073,23,42,74,29,11,49,1.510204082,62,136,2.566037736,60
1327,Morris,Peterson,31,2008,NOH,SG,43,9,515,11.97674419,73,183,0.398907104,33,85,0.388235294,40,98,0.408163265,12,19,0.631578947,13,71,16,15,2,15,1.066666667,51,191,4.441860465,59
1328,Devin,Brown,30,2008,NOH,SG,63,5,869,13.79365079,111,313,0.354632588,28,97,0.288659794,83,216,0.384259259,78,100,0.78,31,88,54,32,5,54,1.0,81,328,5.206349206,59
1329,C.J.,Miles,21,2008,UTA,SG,72,72,1623,22.54166667,258,562,0.459074733,63,179,0.351955307,195,383,0.509138381,78,89,0.876404494,45,122,107,46,15,64,1.671875,187,657,9.125,57
1330,J.R.,Giddens,23,2008,BOS,SF,6,0,8,1.333333333,2,3,0.666666667,0,0,0.0,2,3,0.666666667,0,0,0.0,2,1,0,1,0,1,0.0,1,4,0.666666667,57
1331,Malik,Hairston,21,2008,SAS,SG,15,0,155,10.33333333,24,49,0.489795918,0,1,0.0,24,48,0.5,2,7,0.285714286,11,17,13,6,7,12,1.083333333,19,50,3.333333333,56
1332,J.J.,Redick,24,2008,ORL,SG,64,5,1111,17.359375,117,299,0.391304348,67,179,0.374301676,50,120,0.416666667,81,93,0.870967742,8,101,73,21,1,54,1.351851852,72,382,5.96875,52
1333,LeBron,James,24,2008,CLE,SF,81,81,3054,37.7037037,789,1613,0.489150651,132,384,0.34375,657,1229,0.53458096,594,762,0.779527559,106,507,587,137,93,241,2.435684647,139,2304,28.44444444,96
1334,Carmelo,Anthony,24,2008,DEN,SF,66,66,2277,34.5,535,1207,0.443247722,63,170,0.370588235,472,1037,0.455159113,371,468,0.792735043,106,344,222,75,24,199,1.115577889,195,1504,22.78787879,88
1335,Danny,Granger,25,2008,IND,SF,67,66,2424,36.17910448,571,1277,0.447141738,182,450,0.404444444,389,827,0.470374849,404,460,0.87826087,49,292,183,69,97,165,1.109090909,207,1728,25.79104478,84
1336,Paul,Pierce,31,2008,BOS,SF,81,81,3035,37.4691358,540,1181,0.457239627,119,304,0.391447368,421,877,0.48004561,459,553,0.830018083,56,401,294,80,27,228,1.289473684,215,1658,20.4691358,84
1337,Andre,Iguodala,25,2008,PHI,SF,82,82,3269,39.86585366,542,1147,0.472537053,80,261,0.30651341,462,886,0.521444695,377,521,0.723608445,92,379,434,131,36,222,1.954954955,152,1541,18.79268293,84
1338,Caron,Butler,28,2008,WAS,SG,67,67,2585,38.58208955,491,1085,0.452534562,65,210,0.30952381,426,875,0.486857143,345,402,0.858208955,118,296,290,106,20,210,1.380952381,165,1392,20.7761194,83
1339,Kevin,Durant,20,2008,OKC,SF,74,74,2885,38.98648649,661,1390,0.475539568,97,230,0.42173913,564,1160,0.486206897,452,524,0.86259542,77,405,205,96,53,225,0.911111111,134,1871,25.28378378,82
1340,Stephen,Jackson,30,2008,GSW,SF,59,59,2339,39.6440678,413,997,0.414242728,103,305,0.337704918,310,692,0.447976879,294,356,0.825842697,70,233,381,88,31,229,1.663755459,153,1223,20.72881356,81
1341,Gerald,Wallace,26,2008,CHA,SF,71,71,2669,37.5915493,389,811,0.479654747,39,131,0.297709924,350,680,0.514705882,365,454,0.803964758,112,441,189,121,67,148,1.277027027,210,1182,16.64788732,78
1342,Rudy,Gay,22,2008,MEM,SF,79,78,2945,37.27848101,572,1262,0.453248811,85,242,0.351239669,487,1020,0.47745098,264,344,0.76744186,109,328,135,98,59,203,0.665024631,221,1493,18.89873418,78
1343,Lamar,Odom,29,2008,LAL,PF,78,32,2316,29.69230769,346,703,0.492176387,33,103,0.32038835,313,600,0.521666667,160,257,0.622568093,176,461,204,77,98,138,1.47826087,235,885,11.34615385,77
1344,Josh,Howard,28,2008,DAL,SF,52,51,1663,31.98076923,353,783,0.45083014,58,168,0.345238095,295,615,0.479674797,172,220,0.781818182,59,204,83,55,30,89,0.93258427,135,936,18.0,77
1345,Tayshaun,Prince,28,2008,DET,SF,82,82,3057,37.2804878,459,1020,0.45,56,141,0.397163121,403,879,0.45847554,189,243,0.777777778,128,348,253,44,51,101,2.504950495,104,1163,14.18292683,77
1346,Hedo,Turkoglu,29,2008,ORL,SF,77,77,2815,36.55844156,423,1025,0.412682927,134,376,0.356382979,289,649,0.445300462,314,389,0.807197943,45,365,375,64,19,204,1.838235294,218,1294,16.80519481,76
1347,Shawn,Marion,30,2008,TOR,SF,69,68,2470,35.79710145,382,788,0.484771574,10,53,0.188679245,372,735,0.506122449,117,147,0.795918367,180,409,139,88,66,105,1.323809524,132,891,12.91304348,76
1348,Richard,Jefferson,28,2008,MIL,SF,82,82,2939,35.84146341,537,1222,0.439443535,116,292,0.397260274,421,930,0.452688172,417,518,0.805019305,57,317,199,66,14,165,1.206060606,252,1607,19.59756098,76
1349,Rashard,Lewis,29,2008,ORL,PF,79,79,2859,36.18987342,478,1089,0.438934803,220,554,0.397111913,258,535,0.482242991,225,269,0.836431227,92,361,205,81,51,158,1.297468354,194,1401,17.73417722,75
1350,Thaddeus,Young,20,2008,PHI,PF,75,71,2580,34.4,475,960,0.494791667,56,164,0.341463415,419,796,0.52638191,139,189,0.735449735,139,238,86,100,23,118,0.728813559,165,1145,15.26666667,75
1351,Corey,Maggette,29,2008,GSW,PF,51,19,1588,31.1372549,292,634,0.460567823,24,95,0.252631579,268,539,0.497217069,342,415,0.824096386,49,233,92,44,8,120,0.766666667,192,950,18.62745098,75
1352,Jeff,Green,22,2008,OKC,PF,78,78,2873,36.83333333,476,1068,0.445692884,96,247,0.388663968,380,821,0.462850183,242,307,0.788273616,120,399,155,81,33,173,0.895953757,202,1290,16.53846154,74
1353,Luol,Deng,23,2008,CHI,SF,49,46,1665,33.97959184,265,591,0.448392555,8,20,0.4,257,571,0.450087566,152,191,0.795811518,80,215,94,60,25,72,1.305555556,85,690,14.08163265,73
1354,Wilson,Chandler,21,2008,NYK,SF,82,70,2735,33.35365854,455,1054,0.431688805,103,314,0.328025478,352,740,0.475675676,171,215,0.795348837,91,354,170,71,75,139,1.223021583,250,1184,14.43902439,73
1355,Trevor,Ariza,23,2008,LAL,SF,82,20,1999,24.37804878,274,596,0.459731544,61,191,0.319371728,213,405,0.525925926,120,169,0.710059172,111,241,145,137,24,87,1.666666667,166,729,8.890243902,73
1356,Shane,Battier,30,2008,HOU,SG,60,59,2031,33.85,145,354,0.40960452,91,237,0.383966245,54,117,0.461538462,55,67,0.820895522,52,233,137,48,54,49,2.795918367,114,436,7.266666667,72
1357,Grant,Hill,36,2008,PHO,SF,82,68,2445,29.81707317,390,745,0.523489933,24,76,0.315789474,366,669,0.547085202,181,224,0.808035714,64,341,186,90,54,126,1.476190476,182,985,12.01219512,72
1358,Michael,Beasley,20,2008,MIA,PF,81,19,2009,24.80246914,452,957,0.4723093,33,81,0.407407407,419,876,0.478310502,186,241,0.771784232,110,329,83,41,37,121,0.685950413,184,1123,13.86419753,72
1359,James,Posey,32,2008,NOH,SG,75,0,2140,28.53333333,216,524,0.41221374,116,314,0.369426752,100,210,0.476190476,120,146,0.821917808,38,324,82,58,21,79,1.037974684,216,668,8.906666667,72
1360,John,Salmons,29,2008,CHI,SF,79,74,2959,37.4556962,516,1093,0.472095151,126,302,0.417218543,390,791,0.493046776,288,347,0.829971182,59,274,249,83,24,165,1.509090909,182,1446,18.30379747,71
1361,Luc,Mbah,22,2008,MIL,PF,82,52,2114,25.7804878,227,491,0.462321792,0,4,0.0,227,487,0.466119097,140,192,0.729166667,189,298,87,87,45,100,0.87,204,594,7.243902439,71
1362,Andrei,Kirilenko,27,2008,UTA,PF,67,10,1831,27.32835821,256,570,0.449122807,20,73,0.273972603,236,497,0.474849095,244,311,0.784565916,84,235,175,83,77,121,1.446280992,127,776,11.58208955,70
1363,Andres,Nocioni,29,2008,SAC,SF,76,18,1991,26.19736842,299,701,0.426533524,124,311,0.398713826,175,390,0.448717949,145,183,0.792349727,54,307,102,39,33,113,0.902654867,261,867,11.40789474,70
1364,Marvin,Williams,22,2008,ATL,SF,61,59,2093,34.31147541,285,622,0.458199357,55,155,0.35483871,230,467,0.492505353,220,273,0.805860806,110,272,81,57,39,70,1.157142857,127,845,13.85245902,69
1365,Travis,Outlaw,24,2008,POR,SF,81,6,2246,27.72839506,385,850,0.452941176,89,236,0.377118644,296,614,0.482084691,175,242,0.723140496,70,261,83,47,57,94,0.882978723,168,1034,12.7654321,69
1366,Corey,Brewer,22,2008,MIN,SF,15,8,307,20.46666667,37,90,0.411111111,5,12,0.416666667,32,78,0.41025641,14,19,0.736842105,18,31,25,15,3,13,1.923076923,37,93,6.2,68
1367,Anthony,Randolph,19,2008,GSW,PF,63,22,1129,17.92063492,199,431,0.461716937,0,4,0.0,199,427,0.466042155,101,141,0.716312057,128,235,49,42,74,80,0.6125,141,499,7.920634921,67
1368,Al,Thornton,25,2008,LAC,SF,71,67,2654,37.38028169,469,1051,0.446241675,20,79,0.253164557,449,972,0.461934156,236,313,0.75399361,122,246,103,59,62,130,0.792307692,227,1194,16.81690141,67
1369,Renaldo,Balkman,24,2008,DEN,PF,53,10,780,14.71698113,110,197,0.558375635,2,7,0.285714286,108,190,0.568421053,42,65,0.646153846,86,117,34,47,23,35,0.971428571,98,264,4.981132075,67
1370,Matt,Harpring,32,2008,UTA,SG,63,2,693,11.0,111,241,0.460580913,0,2,0.0,111,239,0.464435146,55,72,0.763888889,47,76,28,29,9,29,0.965517241,102,277,4.396825397,67
1371,Luke,Walton,28,2008,LAL,SF,65,34,1166,17.93846154,134,307,0.436482085,17,57,0.298245614,117,250,0.468,41,57,0.719298246,55,125,177,32,10,69,2.565217391,105,326,5.015384615,67
1372,Matt,Barnes,28,2008,PHO,PF,77,40,2082,27.03896104,285,674,0.422848665,117,341,0.343108504,168,333,0.504504505,101,136,0.742647059,79,342,212,52,26,130,1.630769231,209,788,10.23376623,66
1373,Ryan,Gomes,26,2008,MIN,SF,82,76,2614,31.87804878,420,974,0.431211499,106,285,0.371929825,314,689,0.455732946,146,181,0.806629834,106,286,135,63,22,128,1.0546875,183,1092,13.31707317,66
1374,Jamario,Moon,28,2008,MIA,SF,80,60,2068,25.85,222,474,0.46835443,65,183,0.355191257,157,291,0.5395189,68,80,0.85,58,307,95,86,60,43,2.209302326,133,577,7.2125,66
1375,Julian,Wright,21,2008,NOH,SF,54,19,772,14.2962963,109,234,0.465811966,2,21,0.095238095,107,213,0.502347418,17,30,0.566666667,46,106,43,35,19,43,1.0,49,237,4.388888889,66
1376,Dominic,McGuire,23,2008,WAS,SF,79,57,2072,26.2278481,140,324,0.432098765,2,4,0.5,138,320,0.43125,74,102,0.725490196,113,315,198,62,74,92,2.152173913,153,356,4.506329114,65
1377,Mike,Dunleavy,28,2008,IND,SG,18,14,495,27.5,93,232,0.400862069,32,90,0.355555556,61,142,0.429577465,53,65,0.815384615,14,54,44,12,9,38,1.157894737,36,271,15.05555556,64
1378,Nicolas,Batum,20,2008,POR,SF,79,76,1454,18.40506329,161,361,0.44598338,62,168,0.369047619,99,193,0.512953368,42,52,0.807692308,84,136,74,50,40,50,1.48,139,426,5.392405063,64
1379,Jared,Dudley,23,2008,PHO,SF,68,7,1155,16.98529412,136,285,0.477192982,29,74,0.391891892,107,211,0.507109005,71,105,0.676190476,82,123,56,57,8,43,1.302325581,105,372,5.470588235,63
1380,Bobby,Simmons,28,2008,NJN,SF,71,44,1729,24.35211268,198,441,0.448979592,117,262,0.446564885,81,179,0.452513966,43,58,0.74137931,72,205,92,50,10,62,1.483870968,186,556,7.830985915,63
1381,Joe,Alexander,22,2008,MIL,SF,59,0,716,12.13559322,102,245,0.416326531,16,46,0.347826087,86,199,0.432160804,58,83,0.698795181,44,71,42,15,29,52,0.807692308,107,278,4.711864407,63
1382,Dorell,Wright,23,2008,MIA,SF,6,0,73,12.16666667,8,20,0.4,0,0,0.0,8,20,0.4,2,6,0.333333333,2,18,2,2,0,6,0.333333333,8,18,3.0,63
1383,Jarvis,Hayes,27,2008,NJN,SF,74,1,1832,24.75675676,257,577,0.445407279,94,244,0.385245902,163,333,0.489489489,36,52,0.692307692,27,240,54,52,7,49,1.102040816,162,644,8.702702703,63
1384,Peja,Stojakovic,31,2008,NOH,SF,61,59,2089,34.24590164,287,719,0.399165508,145,384,0.377604167,142,335,0.423880597,93,104,0.894230769,44,220,75,52,3,51,1.470588235,101,812,13.31147541,62
1385,Quentin,Richardson,28,2008,NYK,SG,72,51,1894,26.30555556,262,667,0.392803598,120,329,0.364741641,142,338,0.420118343,89,117,0.760683761,71,248,117,47,7,74,1.581081081,132,733,10.18055556,62
1386,Rasual,Butler,29,2008,NOH,SF,82,74,2614,31.87804878,348,803,0.433374844,140,359,0.389972145,208,444,0.468468468,86,110,0.781818182,49,222,75,51,61,59,1.271186441,159,922,11.24390244,61
1387,Kyle,Korver,27,2008,UTA,SF,78,2,1874,24.02564103,245,560,0.4375,103,267,0.38576779,142,293,0.484641638,112,127,0.881889764,35,223,137,47,30,90,1.522222222,170,705,9.038461538,61
1388,Trenton,Hassell,29,2008,NJN,SF,53,31,1094,20.64150943,86,191,0.45026178,2,8,0.25,84,183,0.459016393,20,25,0.8,50,96,51,21,16,30,1.7,92,194,3.660377358,61
1389,Devean,George,31,2008,DAL,SF,43,17,708,16.46511628,54,142,0.38028169,22,76,0.289473684,32,66,0.484848485,17,22,0.772727273,25,53,15,23,11,17,0.882352941,57,147,3.418604651,61
1390,Tim,Thomas,31,2008,CHI,PF,64,6,1247,19.484375,189,438,0.431506849,78,189,0.412698413,111,249,0.445783133,89,121,0.73553719,42,159,68,31,11,70,0.971428571,144,545,8.515625,60
1391,Alando,Tucker,24,2008,PHO,SG,30,1,282,9.4,52,121,0.429752066,8,23,0.347826087,44,98,0.448979592,26,33,0.787878788,19,12,12,5,1,14,0.857142857,14,138,4.6,60
1392,Jason,Kapono,27,2008,TOR,SG,80,12,1831,22.8875,261,604,0.432119205,98,229,0.427947598,163,375,0.434666667,34,42,0.80952381,26,137,105,22,3,70,1.5,144,654,8.175,59
1393,James,Jones,28,2008,MIA,SF,40,1,630,15.75,55,149,0.369127517,33,96,0.34375,22,53,0.41509434,26,31,0.838709677,12,50,20,12,14,12,1.666666667,58,169,4.225,58
1394,Danilo,Gallinari,20,2008,NYK,SG,28,2,412,14.71428571,56,125,0.448,32,72,0.444444444,24,53,0.452830189,26,27,0.962962963,13,42,15,14,4,15,1.0,48,170,6.071428571,56
1395,Donte,Greene,20,2008,SAC,SF,55,4,725,13.18181818,77,236,0.326271186,26,100,0.26,51,136,0.375,29,34,0.852941176,19,67,30,16,14,37,0.810810811,68,209,3.8,55
1396,Adam,Morrison,24,2008,LAL,SF,52,5,711,13.67307692,80,223,0.358744395,32,96,0.333333333,48,127,0.377952756,17,23,0.739130435,18,62,41,9,4,32,1.28125,77,209,4.019230769,55
1397,Kevin,Garnett,32,2008,BOS,PF,57,57,1772,31.0877193,393,740,0.531081081,2,8,0.25,391,732,0.534153005,111,132,0.840909091,78,407,144,63,68,90,1.6,128,899,15.77192982,89
1398,Tim,Duncan,32,2008,SAS,C,75,75,2524,33.65333333,558,1107,0.504065041,0,2,0.0,558,1105,0.504977376,334,483,0.691511387,201,599,264,38,126,165,1.6,173,1450,19.33333333,88
1399,Al,Jefferson,24,2008,MIN,C,50,50,1836,36.72,485,975,0.497435897,0,4,0.0,485,971,0.499485067,186,252,0.738095238,172,376,79,39,83,92,0.858695652,141,1156,23.12,84
1400,Chris,Bosh,24,2008,TOR,C,77,77,2928,38.02597403,615,1263,0.486935867,12,49,0.244897959,603,1214,0.496705107,504,617,0.816855754,215,556,191,67,77,174,1.097701149,189,1746,22.67532468,84
1401,Pau,Gasol,28,2008,LAL,C,81,81,2999,37.02469136,592,1045,0.566507177,1,2,0.5,591,1043,0.566634708,343,439,0.781321185,262,518,284,52,81,157,1.808917197,172,1528,18.86419753,84
1402,Carlos,Boozer,27,2008,UTA,PF,37,37,1197,32.35135135,251,512,0.490234375,0,0,0.0,251,512,0.490234375,97,139,0.697841727,111,274,79,39,7,79,1.0,132,599,16.18918919,84
1403,Dirk,Nowitzki,30,2008,DAL,PF,81,81,3050,37.65432099,774,1616,0.478960396,61,170,0.358823529,713,1446,0.493084371,485,545,0.889908257,88,593,197,61,63,157,1.25477707,176,2094,25.85185185,83
1404,Emeka,Okafor,26,2008,CHA,C,82,81,2691,32.81707317,433,772,0.560880829,0,0,0.0,433,772,0.560880829,219,369,0.593495935,275,552,53,48,136,144,0.368055556,247,1085,13.23170732,79
1405,David,West,28,2008,NOH,PF,76,76,2982,39.23684211,610,1292,0.472136223,6,25,0.24,604,1267,0.476716654,367,415,0.884337349,160,486,173,49,68,163,1.061349693,207,1593,20.96052632,78
1406,LaMarcus,Aldridge,23,2008,POR,PF,81,81,3004,37.08641975,601,1243,0.483507643,7,28,0.25,594,1215,0.488888889,261,334,0.781437126,234,371,157,77,77,121,1.297520661,207,1470,18.14814815,77
