,first_name,last_name,age,year,team,position,games_played,games_started,minutes_played,minutes_per_game,field_goals_made,field_goals_attempted,field_goal_percentage,three_point_field_goals_made,three_point_field_goals_attempted,three_point_field_goal_percentage,two_point_field_goals_made,two_point_field_goals_attempted,two_point_field_goal_percentage,free_throws_made,free_throws_attempted,free_throw_percentage,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,asisst_to_turnover_ratio,personal_fouls,points,points_per_game,rating
1407,Josh,Smith,23,2008,ATL,PF,69,69,2421,35.08695652,418,849,0.492343934,26,87,0.298850575,392,762,0.514435696,211,359,0.587743733,134,364,169,94,111,161,1.049689441,184,1073,15.55072464,77
1408,David,Lee,25,2008,NYK,C,81,74,2824,34.86419753,522,951,0.548895899,0,3,0.0,522,948,0.550632911,249,330,0.754545455,256,695,174,80,22,150,1.16,260,1293,15.96296296,77
1409,Elton,Brand,29,2008,PHI,PF,29,23,920,31.72413793,163,365,0.446575342,0,0,0.0,163,365,0.446575342,73,108,0.675925926,77,177,37,17,45,68,0.544117647,78,399,13.75862069,77
1410,Zach,Randolph,27,2008,LAC,PF,50,45,1757,35.14,415,873,0.475372279,32,97,0.329896907,383,776,0.493556701,179,244,0.733606557,157,347,103,43,16,114,0.903508772,133,1041,20.82,76
1411,Antawn,Jamison,32,2008,WAS,PF,81,81,3096,38.22222222,674,1441,0.467730743,112,319,0.351097179,562,1122,0.500891266,341,452,0.754424779,196,525,153,95,25,125,1.224,218,1801,22.2345679,75
1412,Al,Harrington,28,2008,NYK,PF,73,56,2546,34.87671233,532,1212,0.438943894,171,470,0.363829787,361,742,0.486522911,234,295,0.793220339,99,356,102,88,22,161,0.633540373,227,1469,20.12328767,75
1413,Kenyon,Martin,31,2008,DEN,PF,66,66,2111,31.98484848,318,648,0.490740741,14,38,0.368421053,304,610,0.498360656,119,197,0.604060914,81,314,132,96,74,104,1.269230769,201,769,11.65151515,74
1414,Troy,Murphy,28,2008,IND,PF,73,73,2482,34.0,364,767,0.474576271,161,358,0.44972067,203,409,0.496332518,152,184,0.826086957,146,715,172,58,34,114,1.50877193,226,1041,14.26027397,74
1415,Rasheed,Wallace,34,2008,DET,C,66,63,2123,32.16666667,302,720,0.419444444,113,319,0.354231975,189,401,0.471321696,78,101,0.772277228,56,434,91,62,86,59,1.542372881,197,795,12.04545455,74
1416,Paul,Millsap,23,2008,UTA,PF,76,38,2290,30.13157895,400,749,0.534045394,0,4,0.0,400,745,0.536912752,228,326,0.699386503,251,403,138,78,73,129,1.069767442,288,1028,13.52631579,74
1417,Luis,Scola,28,2008,HOU,PF,82,82,2488,30.34146341,424,799,0.530663329,0,3,0.0,424,796,0.532663317,196,258,0.759689922,200,520,123,68,11,123,1.0,261,1044,12.73170732,73
1418,Boris,Diaw,26,2008,CHA,PF,81,59,2754,34.0,448,884,0.50678733,75,181,0.414364641,373,703,0.530583215,101,147,0.68707483,118,314,333,61,53,215,1.548837209,202,1072,13.2345679,72
1419,Charlie,Villanueva,24,2008,MIL,PF,78,47,2095,26.85897436,487,1089,0.447199265,89,258,0.34496124,398,831,0.478941035,201,240,0.8375,154,366,137,50,56,138,0.992753623,254,1264,16.20512821,72
1420,Kevin,Love,20,2008,MIN,C,81,37,2048,25.28395062,316,688,0.459302326,2,19,0.105263158,314,669,0.46935725,265,336,0.788690476,274,460,84,35,50,118,0.711864407,205,899,11.09876543,72
1421,Ben,Wallace,34,2008,CLE,PF,56,53,1314,23.46428571,69,155,0.44516129,0,0,0.0,69,155,0.44516129,27,64,0.421875,136,226,44,48,75,34,1.294117647,82,165,2.946428571,71
1422,Udonis,Haslem,28,2008,MIA,PF,75,75,2560,34.13333333,333,643,0.517884914,0,0,0.0,333,643,0.517884914,128,170,0.752941176,169,449,85,43,25,82,1.036585366,204,794,10.58666667,70
1423,Andrea,Bargnani,23,2008,TOR,PF,78,59,2453,31.44871795,431,958,0.449895616,119,291,0.408934708,312,667,0.467766117,221,266,0.830827068,70,346,94,34,97,135,0.696296296,242,1202,15.41025641,69
1424,Jason,Maxiell,25,2008,DET,C,78,4,1408,18.05128205,184,320,0.575,0,1,0.0,184,319,0.576802508,84,158,0.53164557,169,155,24,25,63,45,0.533333333,157,452,5.794871795,69
1425,Antonio,McDyess,34,2008,DET,PF,62,30,1866,30.09677419,268,525,0.51047619,0,0,0.0,268,525,0.51047619,60,86,0.697674419,185,422,83,41,50,51,1.62745098,191,596,9.612903226,68
1426,Tyrus,Thomas,22,2008,CHI,PF,79,61,2175,27.53164557,308,683,0.450951684,3,9,0.333333333,305,674,0.452522255,238,304,0.782894737,148,360,77,91,151,129,0.596899225,220,857,10.84810127,68
1427,Brandon,Bass,23,2008,DAL,C,81,0,1574,19.43209877,252,508,0.496062992,0,6,0.0,252,502,0.501992032,182,210,0.866666667,129,238,43,27,55,86,0.5,140,686,8.469135802,68
1428,Carl,Landry,25,2008,HOU,PF,69,0,1467,21.26086957,240,418,0.574162679,1,3,0.333333333,239,415,0.575903614,157,193,0.813471503,124,219,39,26,31,68,0.573529412,166,638,9.246376812,68
1429,Ronny,Turiaf,26,2008,GSW,C,79,26,1696,21.46835443,186,366,0.508196721,0,3,0.0,186,363,0.512396694,98,124,0.790322581,88,272,166,34,168,70,2.371428571,243,470,5.949367089,67
1430,Marcin,Gortat,24,2008,ORL,PF,63,3,794,12.6031746,106,187,0.56684492,1,1,1.0,105,186,0.564516129,26,45,0.577777778,96,190,14,18,53,25,0.56,111,239,3.793650794,67
1431,Marreese,Speights,21,2008,PHI,C,79,2,1263,15.98734177,252,502,0.501992032,2,8,0.25,250,494,0.506072874,102,132,0.772727273,123,170,30,27,56,46,0.652173913,181,608,7.696202532,67
1432,Jason,Thompson,22,2008,SAC,PF,82,56,2303,28.08536585,356,717,0.49651325,0,8,0.0,356,709,0.502115656,198,286,0.692307692,234,372,93,46,59,146,0.636986301,314,910,11.09756098,66
1433,Leon,Powe,25,2008,BOS,PF,70,7,1227,17.52857143,177,338,0.523668639,0,0,0.0,177,338,0.523668639,184,267,0.689138577,145,200,46,24,38,76,0.605263158,192,538,7.685714286,66
1434,Drew,Gooden,27,2008,SAS,PF,51,28,1264,24.78431373,237,506,0.468379447,0,4,0.0,237,502,0.472111554,131,156,0.83974359,113,249,48,30,18,76,0.631578947,144,605,11.8627451,66
1435,Glen,Davis,23,2008,BOS,C,76,16,1637,21.53947368,199,450,0.442222222,2,5,0.4,197,445,0.442696629,130,178,0.730337079,121,180,69,53,19,71,0.971830986,230,530,6.973684211,65
1436,Brandan,Wright,21,2008,GSW,PF,39,23,688,17.64102564,130,246,0.528455285,0,4,0.0,130,242,0.537190083,63,85,0.741176471,62,95,21,22,37,23,0.913043478,74,323,8.282051282,65
1437,Darrell,Arthur,20,2008,MEM,PF,76,64,1464,19.26315789,191,436,0.438073394,0,2,0.0,191,434,0.440092166,40,60,0.666666667,108,238,43,52,52,47,0.914893617,206,422,5.552631579,65
1438,Hakim,Warrick,26,2008,MEM,PF,82,7,2029,24.74390244,340,693,0.490620491,5,23,0.217391304,335,670,0.5,266,374,0.711229947,129,277,66,48,39,98,0.673469388,170,951,11.59756098,64
1439,Joe,Smith,33,2008,CLE,C,57,3,1102,19.33333333,156,333,0.468468468,3,7,0.428571429,153,326,0.469325153,59,82,0.719512195,89,174,41,17,40,25,1.64,122,374,6.561403509,64
1440,Pops,Mensah-Bonsu,25,2008,TOR,PF,22,0,283,12.86363636,39,103,0.378640777,0,2,0.0,39,101,0.386138614,33,48,0.6875,55,58,6,9,5,19,0.315789474,43,111,5.045454545,64
1441,Josh,Powell,26,2008,LAL,PF,60,1,703,11.71666667,106,239,0.443514644,0,0,0.0,106,239,0.443514644,38,50,0.76,71,105,27,9,17,51,0.529411765,98,250,4.166666667,64
1442,Sean,Williams,22,2008,NJN,PF,33,0,366,11.09090909,30,72,0.416666667,0,0,0.0,30,72,0.416666667,20,32,0.625,34,45,13,7,29,20,0.65,72,80,2.424242424,64
1443,Amir,Johnson,21,2008,DET,PF,62,24,911,14.69354839,97,163,0.595092025,0,0,0.0,97,163,0.595092025,23,35,0.657142857,102,130,20,20,60,33,0.606060606,171,217,3.5,63
1444,Nick,Collison,28,2008,OKC,C,71,40,1831,25.78873239,243,428,0.567757009,0,2,0.0,243,426,0.570422535,98,136,0.720588235,181,308,66,51,50,73,0.904109589,239,584,8.225352113,63
1445,D.J.,White,22,2008,OKC,PF,7,0,130,18.57142857,26,50,0.52,0,0,0.0,26,50,0.52,10,13,0.769230769,10,22,6,3,5,3,2.0,10,62,8.857142857,63
1446,Craig,Smith,25,2008,MIN,PF,74,31,1460,19.72972973,289,514,0.562256809,0,1,0.0,289,513,0.563352827,168,248,0.677419355,98,186,79,31,19,105,0.752380952,184,746,10.08108108,62
1447,Chuck,Hayes,25,2008,HOU,C,71,1,858,12.08450704,42,113,0.371681416,0,4,0.0,42,109,0.385321101,7,19,0.368421053,74,176,42,34,19,25,1.68,134,91,1.281690141,62
1448,J.J.,Hickson,20,2008,CLE,C,62,0,705,11.37096774,100,194,0.515463918,0,0,0.0,100,194,0.515463918,45,67,0.671641791,52,113,9,14,30,45,0.2,81,245,3.951612903,61
1449,Darius,Songaila,30,2008,WAS,C,77,29,1521,19.75324675,243,457,0.531728665,0,1,0.0,243,456,0.532894737,80,90,0.888888889,75,152,94,64,20,74,1.27027027,200,566,7.350649351,61
1450,Eduardo,Najera,32,2008,NJN,PF,27,0,319,11.81481481,33,74,0.445945946,5,25,0.2,28,49,0.571428571,8,22,0.363636364,17,50,19,10,4,18,1.055555556,50,79,2.925925926,61
1451,Shelden,Williams,25,2008,MIN,PF,45,0,512,11.37777778,70,157,0.445859873,0,2,0.0,70,155,0.451612903,46,63,0.73015873,49,104,12,22,18,34,0.352941176,64,186,4.133333333,60
1452,Channing,Frye,25,2008,POR,PF,63,1,746,11.84126984,113,267,0.423220974,11,33,0.333333333,102,234,0.435897436,26,36,0.722222222,41,99,24,17,16,29,0.827586207,106,263,4.174603175,60
1453,Ryan,Anderson,20,2008,NJN,PF,66,30,1312,19.87878788,160,407,0.393120393,69,189,0.365079365,91,218,0.417431193,98,116,0.844827586,104,207,52,44,20,63,0.825396825,157,487,7.378787879,59
1454,Jared,Jeffries,27,2008,NYK,SF,56,36,1310,23.39285714,120,273,0.43956044,1,12,0.083333333,119,261,0.455938697,55,90,0.611111111,128,103,80,47,33,65,1.230769231,153,296,5.285714286,59
1455,Kenny,Thomas,31,2008,SAC,PF,8,0,62,7.75,3,8,0.375,0,0,0.0,3,8,0.375,0,0,0.0,4,11,1,6,1,1,1.0,9,6,0.75,59
1456,Nathan,Jawai,22,2008,TOR,PF,6,0,19,3.166666667,1,4,0.25,0,0,0.0,1,4,0.25,0,0,0.0,1,1,0,0,0,2,0.0,3,2,0.333333333,59
1457,Kris,Humphries,23,2008,TOR,SF,29,0,265,9.137931034,38,90,0.422222222,0,0,0.0,38,90,0.422222222,38,48,0.791666667,24,46,10,8,6,8,1.25,31,114,3.931034483,59
1458,Malik,Allen,30,2008,MIL,PF,49,3,579,11.81632653,73,170,0.429411765,0,1,0.0,73,169,0.431952663,10,21,0.476190476,35,68,35,7,12,20,1.75,89,156,3.183673469,59
1459,Reggie,Evans,28,2008,PHI,PF,79,7,1137,14.39240506,79,178,0.443820225,0,1,0.0,79,177,0.446327684,104,175,0.594285714,135,226,26,41,8,69,0.376811594,161,262,3.316455696,57
1460,Sean,May,24,2008,CHA,PF,24,12,301,12.54166667,39,98,0.397959184,1,1,1.0,38,97,0.391752577,14,20,0.7,20,49,10,5,4,26,0.384615385,32,93,3.875,57
1461,Ike,Diogu,25,2008,SAC,PF,29,1,215,7.413793103,39,74,0.527027027,1,2,0.5,38,72,0.527777778,40,53,0.754716981,26,30,3,3,3,12,0.25,23,119,4.103448276,57
1462,Josh,McRoberts,21,2008,IND,PF,33,0,279,8.454545455,35,83,0.421686747,0,10,0.0,35,73,0.479452055,10,13,0.769230769,26,48,16,12,16,12,1.333333333,41,80,2.424242424,55
1463,Vladimir,Radmanovic,28,2008,CHA,SF,78,31,1445,18.52564103,196,466,0.420600858,105,262,0.400763359,91,204,0.446078431,43,58,0.74137931,45,177,81,46,15,98,0.826530612,111,540,6.923076923,54
1464,Dwight,Howard,23,2008,ORL,C,79,79,2821,35.70886076,560,979,0.572012257,0,2,0.0,560,977,0.573183214,504,849,0.593639576,336,757,112,77,231,240,0.466666667,270,1624,20.55696203,89
1465,Yao,Ming,28,2008,HOU,C,77,77,2589,33.62337662,566,1032,0.548449612,1,1,1.0,565,1031,0.548011639,381,440,0.865909091,204,557,137,30,150,234,0.585470085,257,1514,19.66233766,83
1466,Brook,Lopez,20,2008,NJN,C,82,75,2501,30.5,448,844,0.530805687,0,2,0.0,448,842,0.532066508,172,217,0.792626728,225,440,86,44,151,147,0.585034014,257,1068,13.02439024,77
1467,Al,Horford,22,2008,ATL,C,67,67,2242,33.46268657,312,594,0.525252525,0,1,0.0,312,593,0.52613828,149,205,0.726829268,145,479,163,53,95,103,1.582524272,190,773,11.53731343,76
1468,Andris,Biedrins,22,2008,GSW,C,62,58,1863,30.0483871,308,533,0.577861163,0,1,0.0,308,532,0.578947368,119,216,0.550925926,223,470,121,63,96,110,1.1,236,735,11.85483871,74
1469,Andrew,Bynum,21,2008,LAL,C,50,50,1446,28.92,281,502,0.559760956,0,0,0.0,281,502,0.559760956,152,215,0.706976744,137,261,71,18,90,85,0.835294118,157,714,14.28,74
1470,Marcus,Camby,34,2008,LAC,C,62,55,1925,31.0483871,254,496,0.512096774,1,4,0.25,253,492,0.514227642,132,182,0.725274725,161,529,127,51,132,93,1.365591398,129,641,10.33870968,74
1471,Greg,Oden,21,2008,POR,C,61,39,1314,21.54098361,198,351,0.564102564,0,0,0.0,198,351,0.564102564,144,226,0.637168142,169,255,31,25,69,87,0.356321839,238,540,8.852459016,74
1472,Zydrunas,Ilgauskas,33,2008,CLE,C,65,65,1765,27.15384615,342,724,0.472375691,15,39,0.384615385,327,685,0.477372263,139,174,0.798850575,157,333,64,28,84,90,0.711111111,183,838,12.89230769,73
1473,Chris,Kaman,26,2008,LAC,C,31,24,921,29.70967742,161,305,0.527868852,0,0,0.0,161,305,0.527868852,51,75,0.68,75,172,46,17,45,84,0.547619048,93,373,12.03225806,72
1474,Kendrick,Perkins,24,2008,BOS,C,76,76,2253,29.64473684,276,478,0.577405858,0,2,0.0,276,476,0.579831933,96,160,0.6,204,415,96,22,150,165,0.581818182,253,648,8.526315789,72
1475,Samuel,Dalembert,27,2008,PHI,C,82,82,2036,24.82926829,216,434,0.497695853,0,2,0.0,216,432,0.5,91,124,0.733870968,214,487,18,33,146,117,0.153846154,248,523,6.37804878,71
1476,Mehmet,Okur,29,2008,UTA,C,72,72,2409,33.45833333,431,888,0.48536036,90,202,0.445544554,341,686,0.497084548,273,334,0.817365269,124,433,120,54,53,132,0.909090909,219,1225,17.01388889,71
1477,Marc,Gasol,24,2008,MEM,C,82,75,2521,30.74390244,350,661,0.529500756,0,1,0.0,350,660,0.53030303,275,375,0.733333333,201,404,143,63,90,164,0.87195122,265,975,11.8902439,71
1478,Andrew,Bogut,24,2008,MIL,C,36,33,1124,31.22222222,183,317,0.577287066,0,0,0.0,183,317,0.577287066,56,98,0.571428571,117,252,72,23,37,86,0.837209302,130,422,11.72222222,71
1479,Kurt,Thomas,36,2008,SAS,PF,79,10,1404,17.7721519,153,304,0.503289474,0,2,0.0,153,302,0.506622517,37,45,0.822222222,134,271,66,34,58,42,1.571428571,170,343,4.341772152,71
1480,Tyson,Chandler,26,2008,NOH,C,45,45,1445,32.11111111,160,283,0.565371025,0,0,0.0,160,283,0.565371025,77,133,0.578947368,163,230,22,15,56,70,0.314285714,144,397,8.822222222,70
1481,Anderson,Varejao,26,2008,CLE,PF,81,42,2306,28.4691358,270,504,0.535714286,0,2,0.0,270,502,0.537848606,154,250,0.616,166,415,81,75,66,80,1.0125,239,694,8.567901235,67
1482,Chris,Andersen,30,2008,DEN,C,71,1,1460,20.56338028,160,292,0.547945205,2,10,0.2,158,282,0.560283688,130,181,0.718232044,163,279,31,41,175,69,0.449275362,174,452,6.366197183,67
1483,Joakim,Noah,23,2008,CHI,C,80,55,1938,24.225,207,372,0.556451613,0,1,0.0,207,371,0.557951482,123,182,0.675824176,244,362,106,49,110,82,1.292682927,238,537,6.7125,66
1484,Zaza,Pachulia,24,2008,ATL,C,77,26,1473,19.12987013,159,320,0.496875,0,3,0.0,159,317,0.501577287,163,230,0.708695652,173,263,57,35,26,91,0.626373626,208,481,6.246753247,66
1485,Joel,Przybilla,29,2008,POR,C,82,43,1952,23.80487805,168,269,0.624535316,0,1,0.0,168,268,0.626865672,112,169,0.662721893,204,513,27,34,97,78,0.346153846,215,448,5.463414634,65
1486,Brad,Miller,32,2008,CHI,C,70,43,2100,30.0,292,614,0.475570033,23,56,0.410714286,269,558,0.482078853,224,272,0.823529412,150,395,234,52,36,130,1.8,223,831,11.87142857,65
1487,Jeff,Foster,32,2008,IND,C,74,26,1828,24.7027027,177,353,0.501416431,2,7,0.285714286,175,346,0.505780347,96,146,0.657534247,215,293,130,53,49,88,1.477272727,229,452,6.108108108,65
1488,Eddy,Curry,26,2008,NYK,C,3,0,12,4.0,2,2,1.0,0,0,0.0,2,2,1.0,1,3,0.333333333,0,4,0,0,0,2,0.0,5,5,1.666666667,65
1489,Roy,Hibbert,22,2008,IND,C,70,42,1009,14.41428571,198,420,0.471428571,0,0,0.0,198,420,0.471428571,98,147,0.666666667,115,128,49,20,76,55,0.890909091,215,494,7.057142857,64
1490,Spencer,Hawes,20,2008,SAC,C,77,51,2259,29.33766234,373,800,0.46625,40,115,0.347826087,333,685,0.486131387,90,136,0.661764706,148,401,149,44,93,160,0.93125,249,876,11.37662338,64
1491,Chris,Wilcox,26,2008,NYK,C,62,6,1049,16.91935484,184,370,0.497297297,0,4,0.0,184,366,0.50273224,79,140,0.564285714,96,181,47,26,16,75,0.626666667,137,447,7.209677419,63
1492,Francisco,Elson,32,2008,MIL,C,59,23,977,16.55932203,83,169,0.49112426,1,4,0.25,82,165,0.496969697,33,39,0.846153846,100,129,32,36,36,48,0.666666667,144,200,3.389830508,62
1493,Etan,Thomas,30,2008,WAS,C,26,7,306,11.76923077,32,66,0.484848485,0,0,0.0,32,66,0.484848485,16,23,0.695652174,25,41,6,3,18,18,0.333333333,35,80,3.076923077,62
1494,Andray,Blatche,22,2008,WAS,C,71,36,1703,23.98591549,297,630,0.471428571,5,21,0.238095238,292,609,0.479474548,114,162,0.703703704,126,252,118,53,74,117,1.008547009,211,713,10.04225352,62
1495,Fabricio,Oberto,33,2008,SAS,C,54,11,677,12.53703704,61,104,0.586538462,0,1,0.0,61,103,0.59223301,20,35,0.571428571,65,77,59,7,11,38,1.552631579,95,142,2.62962963,62
1496,Jamaal,Magloire,30,2008,MIA,C,55,12,709,12.89090909,65,131,0.496183206,0,0,0.0,65,131,0.496183206,29,60,0.483333333,82,140,22,11,25,32,0.6875,121,159,2.890909091,61
1497,Nazr,Mohammed,31,2008,CHA,C,39,1,341,8.743589744,41,101,0.405940594,0,0,0.0,41,101,0.405940594,22,40,0.55,35,44,8,5,16,23,0.347826087,63,104,2.666666667,61
1498,Erick,Dampier,33,2008,DAL,C,80,80,1836,22.95,182,280,0.65,0,0,0.0,182,280,0.65,90,141,0.638297872,216,349,77,24,95,74,1.040540541,191,454,5.675,61
1499,Rasho,Nesterovic,32,2008,IND,C,70,19,1214,17.34285714,224,437,0.512585812,0,1,0.0,224,436,0.513761468,25,32,0.78125,93,147,109,30,38,63,1.73015873,171,473,6.757142857,60
1500,Nenad,Krstic,25,2008,OKC,C,46,29,1141,24.80434783,191,407,0.469287469,0,0,0.0,191,407,0.469287469,63,79,0.797468354,85,168,29,21,49,45,0.644444444,114,445,9.673913043,60
1501,Kosta,Koufos,19,2008,UTA,C,48,7,565,11.77083333,94,185,0.508108108,0,0,0.0,94,185,0.508108108,36,51,0.705882353,50,88,20,12,31,26,0.769230769,70,224,4.666666667,60
1502,Brendan,Haywood,29,2008,WAS,C,6,5,175,29.16666667,24,50,0.48,0,0,0.0,24,50,0.48,10,21,0.476190476,13,31,8,4,15,9,0.888888889,14,58,9.666666667,60
1503,Theo,Ratliff,35,2008,PHI,C,46,0,579,12.58695652,34,64,0.53125,0,0,0.0,34,64,0.53125,21,35,0.6,46,82,9,17,47,14,0.642857143,77,89,1.934782609,59
1504,Matt,Bonner,28,2008,SAS,PF,81,67,1928,23.80246914,266,536,0.496268657,118,268,0.440298507,148,268,0.552238806,17,23,0.739130435,97,289,82,47,26,37,2.216216216,190,667,8.234567901,58
1505,Darko,Milicic,23,2008,MEM,C,61,15,1034,16.95081967,137,266,0.515037594,0,0,0.0,137,266,0.515037594,59,105,0.561904762,83,181,34,22,51,48,0.708333333,134,333,5.459016393,58
1506,Joel,Anthony,26,2008,MIA,C,65,28,1048,16.12307692,57,118,0.483050847,0,0,0.0,57,118,0.483050847,30,46,0.652173913,89,108,27,20,93,41,0.658536585,139,144,2.215384615,58
1507,DeSagana,Diop,27,2008,CHA,C,75,1,1036,13.81333333,74,171,0.432748538,0,0,0.0,74,171,0.432748538,22,66,0.333333333,114,159,32,29,56,39,0.820512821,128,170,2.266666667,57
1508,DeAndre,Jordan,20,2008,LAC,C,53,13,771,14.54716981,93,147,0.632653061,0,0,0.0,93,147,0.632653061,42,109,0.385321101,72,165,11,11,59,41,0.268292683,96,228,4.301886792,56
1509,Hamed,Haddadi,23,2008,MEM,C,19,0,120,6.315789474,15,31,0.483870968,0,0,0.0,15,31,0.483870968,18,30,0.6,16,31,8,1,12,9,0.888888889,20,48,2.526315789,55
1510,Mark,Blount,33,2008,MIA,C,20,0,207,10.35,30,78,0.384615385,11,27,0.407407407,19,51,0.37254902,8,13,0.615384615,10,31,4,1,7,14,0.285714286,17,79,3.95,54
1511,Ryan,Hollins,24,2008,DAL,C,45,3,444,9.866666667,50,94,0.531914894,0,0,0.0,50,94,0.531914894,43,72,0.597222222,46,51,7,7,32,24,0.291666667,78,143,3.177777778,54
1512,Randolph,Morris,23,2008,ATL,C,23,0,89,3.869565217,7,17,0.411764706,0,0,0.0,7,17,0.411764706,4,4,1.0,4,16,2,2,1,7,0.285714286,25,18,0.782608696,49
1513,Jerome,James,33,2008,NYK,C,2,0,10,5.0,3,8,0.375,0,0,0.0,3,8,0.375,0,0,0.0,1,2,0,1,1,1,0.0,2,6,3.0,42
