player,position,age,team,games,games started,minutes player,field goals per game,field goal attempts per game,field goal percentage,3-point field goals per game,3-point field goal attempted per game,3-point goal percentage,2-point field goals per game,2-point field goals attempted per game,2-point field goal percentage,effective field goal percentage,free throws per game,free throw attempts per game,free throw percentage,offensive rebounds per game,defensive rebounds per game,total rebounds per game,assists per game,steals per game,blocks per game,turnovers per game,personal fouls per game,points per game,3 point attempt rate,assist percentage,block percentage,box plus minus,defensive box plus minux,defensive rebound percentage,defensive win shares,free throw attempt rate,offensive box plus minux,offensive rebound percentage,offensive win shares,player efficiency rating,steal percentage,turnover percentage,total rebound percentage,true shooting percentage,usage percentage,value over replacement player,win shares,win shares per 48 minutes,rating
Malik Allen,PF,25,MIA,45,6,13.7,1.8,4.4,0.419,0.0,0.0,,1.8,4.4,0.419,0.419,0.6,0.7,0.758,0.9,1.7,2.6,0.4,0.3,0.6,0.6,1.8,4.2,0.0,4.7,3.6,-4.6,0.2,14.7,0.8,0.167,-4.7,7.9,-0.1,10.5,1.1,11.3,11.3,0.449,18.3,-0.4,0.7,0.051,70
Ray Allen,SG,28,SEA,56,56,38.4,8.0,18.2,0.44,2.6,6.8,0.392,5.3,11.4,0.468,0.512,4.4,4.8,0.904,1.2,3.9,5.1,4.8,1.3,0.2,2.8,2.4,23.0,0.372,23.3,0.4,4.0,-1.8,11.8,0.4,0.266,5.9,3.8,6.5,21.7,1.8,12.1,7.8,0.566,27.8,3.3,6.9,0.153,92
Rafer Alston,PG,27,MIA,82,28,31.5,3.5,9.3,0.376,2.0,5.3,0.371,1.5,4.0,0.382,0.481,1.3,1.6,0.769,0.3,2.4,2.8,4.5,1.4,0.2,1.6,2.6,10.2,0.568,24.9,0.6,1.2,-0.4,9.1,2.8,0.175,1.6,1.2,3.1,13.7,2.4,13.5,5.1,0.509,17.3,2.1,5.9,0.11,79
Chris Andersen,PF,25,DEN,71,0,14.5,1.3,2.9,0.443,0.0,0.0,0.0,1.3,2.8,0.446,0.443,0.9,1.5,0.589,1.3,2.9,4.2,0.5,0.5,1.6,0.7,1.7,3.4,0.005,5.1,7.8,0.5,4.2,23.3,1.9,0.527,-3.7,9.6,0.5,14.4,1.7,16.1,16.3,0.486,12.7,0.7,2.4,0.111,71
Derek Anderson,SG,29,POR,51,46,35.5,4.5,12.0,0.376,1.5,5.1,0.305,3.0,6.9,0.428,0.44,3.0,3.7,0.824,0.5,3.1,3.6,4.5,1.3,0.1,1.8,1.5,13.6,0.423,21.1,0.1,0.3,-1.6,10.2,0.9,0.307,1.9,1.7,2.7,15.1,2.0,11.5,6.0,0.499,20.5,1.1,3.6,0.097,78
Kenny Anderson,PG,33,IND,44,31,20.6,2.6,5.8,0.441,0.0,0.1,0.25,2.5,5.7,0.444,0.443,0.8,1.1,0.729,0.4,1.4,1.8,2.8,0.6,0.1,1.1,1.7,6.0,0.016,24.2,0.4,-2.6,-0.4,8.2,1.1,0.188,-2.3,2.5,0.4,11.1,1.6,15.3,5.3,0.473,17.1,-0.1,1.5,0.079,72
Shandon Anderson,SG,30,NYK,80,37,24.7,3.0,7.1,0.422,0.5,1.6,0.281,2.5,5.5,0.463,0.454,1.5,2.0,0.764,0.7,2.1,2.8,1.5,0.9,0.2,1.5,2.3,7.9,0.227,10.2,0.7,-1.7,-0.1,9.7,1.5,0.285,-1.6,3.1,0.2,10.1,1.8,15.7,6.5,0.5,17.7,0.1,1.7,0.042,70
Carmelo Anthony,SF,19,DEN,82,82,36.5,7.6,17.9,0.426,0.8,2.6,0.322,6.8,15.3,0.444,0.449,5.0,6.4,0.777,2.2,3.8,6.1,2.8,1.2,0.5,3.0,2.7,21.0,0.146,13.8,1.0,0.1,-1.2,12.1,2.4,0.358,1.2,6.8,3.7,17.6,1.7,12.7,9.4,0.509,28.5,1.6,6.1,0.098,85
Gilbert Arenas,PG,22,WAS,55,52,37.6,6.5,16.6,0.392,2.3,6.1,0.375,4.2,10.6,0.401,0.46,4.3,5.8,0.748,1.0,3.6,4.6,5.0,1.9,0.2,4.1,3.2,19.6,0.364,25.5,0.4,1.1,-1.1,11.1,1.5,0.347,2.1,2.9,1.1,16.0,2.6,17.7,6.9,0.512,27.4,1.6,2.6,0.061,86
Darrell Armstrong,PG,35,NOH,79,22,28.4,3.7,9.3,0.395,1.7,5.4,0.315,2.0,3.9,0.508,0.487,1.6,1.8,0.854,0.8,2.1,2.9,3.9,1.7,0.2,2.0,1.9,10.6,0.583,24.3,0.5,1.9,-0.3,8.5,2.5,0.196,2.3,3.1,2.8,15.6,3.2,16.2,5.7,0.525,19.4,2.2,5.3,0.114,75
Carlos Arroyo,PG,24,UTA,71,71,28.3,4.8,10.8,0.441,0.5,1.6,0.325,4.2,9.2,0.462,0.466,2.5,3.2,0.804,0.6,2.0,2.6,5.0,0.9,0.1,2.2,2.3,12.6,0.152,34.6,0.2,-0.3,-2.5,9.0,1.2,0.293,2.2,2.5,3.5,16.8,1.7,15.2,5.7,0.517,23.7,0.9,4.7,0.112,74
Chucky Atkins,PG,29,BOS,24,24,33.0,4.3,10.4,0.418,1.6,4.6,0.351,2.7,5.8,0.471,0.496,1.8,2.3,0.778,0.1,1.8,1.9,5.3,1.1,0.0,1.8,1.8,12.0,0.446,27.3,0.1,-2.3,-3.2,5.9,0.3,0.217,0.9,0.4,1.2,14.0,1.7,13.9,3.2,0.53,18.2,-0.1,1.5,0.091,73
Stacey Augmon,SF,35,NOH,69,24,20.5,2.1,5.0,0.412,0.0,0.1,0.143,2.1,4.9,0.418,0.414,1.6,2.0,0.791,0.8,1.8,2.5,1.2,0.8,0.2,1.1,1.7,5.8,0.02,10.0,0.8,-3.3,0.2,10.1,1.3,0.401,-3.5,4.1,0.4,10.0,2.1,15.7,7.0,0.486,15.6,-0.5,1.6,0.056,68
Vin Baker,PF,32,NYK,17,0,18.4,2.4,5.8,0.404,0.1,0.1,0.5,2.3,5.7,0.402,0.409,1.9,2.6,0.711,2.1,2.0,4.1,0.7,0.4,0.5,1.5,3.6,6.6,0.02,6.4,2.2,-3.2,-0.6,12.4,0.3,0.455,-2.6,13.5,0.0,10.5,1.2,17.4,12.9,0.476,21.3,-0.1,0.3,0.043,71
Marcus Banks,PG,22,BOS,81,2,17.1,2.2,5.5,0.4,0.3,1.1,0.314,1.9,4.4,0.421,0.431,1.2,1.6,0.756,0.4,1.3,1.6,2.2,1.1,0.2,1.5,2.1,5.9,0.195,21.3,0.7,-3.3,-0.5,8.4,1.4,0.296,-2.8,2.5,-0.6,11.0,3.3,20.0,5.5,0.48,20.5,-0.5,0.7,0.026,74
Matt Barnes,SF,23,LAC,38,9,19.1,1.7,3.6,0.457,0.1,0.3,0.154,1.6,3.3,0.488,0.464,1.1,1.6,0.705,1.4,2.6,4.0,1.3,0.7,0.1,1.2,2.0,4.5,0.094,10.6,0.3,-1.6,-0.2,15.5,0.3,0.442,-1.4,8.3,0.4,10.6,2.0,21.1,11.9,0.519,12.8,0.1,0.7,0.045,68
Brent Barry,SG,32,SEA,59,53,30.6,3.6,7.2,0.504,1.9,4.3,0.452,1.7,3.0,0.577,0.637,1.5,1.9,0.827,0.4,3.1,3.5,5.8,1.4,0.3,2.4,2.1,10.8,0.59,30.5,0.7,2.9,-1.0,11.9,0.7,0.258,3.9,1.4,4.9,18.3,2.5,22.6,6.7,0.668,15.8,2.3,5.7,0.151,81
Jon Barry,SG,34,DEN,57,9,19.3,2.1,5.2,0.404,0.9,2.4,0.37,1.2,2.8,0.434,0.49,1.1,1.2,0.845,0.4,1.7,2.2,2.6,1.0,0.1,0.9,1.2,6.2,0.465,20.6,0.5,0.7,-0.5,10.2,1.1,0.239,1.2,2.5,1.7,14.6,2.7,13.9,6.3,0.535,15.2,0.7,2.8,0.122,76
Mengke Bateer,C,28,TOR,7,0,5.7,0.6,1.0,0.571,0.0,0.0,,0.6,1.0,0.571,0.571,0.0,0.0,,0.7,0.4,1.1,0.1,0.1,0.0,0.3,1.4,1.1,0.0,4.4,0.0,-3.2,-0.5,8.7,0.0,0.0,-2.7,14.3,0.0,7.2,1.4,22.2,11.5,0.571,10.9,0.0,0.1,0.09,59
Tony Battie,C,27,CLE,50,1,19.5,2.3,5.3,0.427,0.0,0.2,0.125,2.3,5.2,0.436,0.429,0.9,1.1,0.768,1.6,3.2,4.8,0.7,0.4,0.9,0.8,2.1,5.4,0.03,6.1,3.4,-2.5,0.4,18.3,1.0,0.21,-2.9,8.9,0.4,12.0,1.0,11.8,13.6,0.466,15.2,-0.1,1.4,0.07,69
Shane Battier,SF,25,MEM,79,1,24.6,3.1,6.9,0.446,0.8,2.4,0.349,2.2,4.5,0.496,0.506,1.5,2.1,0.732,1.3,2.5,3.8,1.3,1.3,0.7,0.7,2.4,8.5,0.343,8.4,2.2,3.3,1.6,11.8,2.3,0.302,1.7,5.9,3.5,15.3,2.7,8.3,8.8,0.544,15.5,2.6,5.9,0.145,79
Lonny Baxter,PF,25,WAS,12,0,11.0,1.3,2.7,0.5,0.0,0.1,0.0,1.3,2.6,0.516,0.5,0.8,1.0,0.75,0.9,1.7,2.6,0.4,0.2,0.4,0.4,1.9,3.4,0.031,6.6,2.7,-2.9,-0.7,17.5,0.1,0.375,-2.1,9.1,0.2,12.9,0.8,11.8,13.2,0.55,14.2,0.0,0.3,0.116,64
Jerome Beasley,PF,23,MIA,2,0,2.5,0.5,1.5,0.333,0.0,0.0,,0.5,1.5,0.333,0.333,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-22.4,-9.3,23.6,0.0,0.0,-13.2,0.0,0.0,5.9,0.0,0.0,11.7,0.333,28.2,0.0,0.0,-0.117,64
Raja Bell,SG,27,UTA,82,4,24.6,4.0,9.8,0.409,0.8,2.0,0.373,3.3,7.8,0.418,0.447,2.4,3.0,0.786,0.7,2.2,2.9,1.3,0.8,0.2,1.4,3.2,11.2,0.206,10.2,0.5,-2.5,-2.2,11.3,1.5,0.308,-0.3,3.6,2.2,12.7,1.7,10.8,7.4,0.5,23.6,-0.3,3.7,0.088,73
Raja Bell,SG,27,UTA,82,4,24.6,4.0,9.8,0.409,0.8,2.0,0.373,3.3,7.8,0.418,0.447,2.4,3.0,0.786,0.7,2.2,2.9,1.3,0.8,0.2,1.4,3.2,11.2,0.206,10.2,0.5,-2.5,-2.2,11.3,1.5,0.308,-0.3,3.6,2.2,12.7,1.7,10.8,7.4,0.5,23.6,-0.3,3.7,0.088,59
Troy Bell,PG,23,MEM,6,0,5.7,0.7,3.0,0.222,0.0,0.7,0.0,0.7,2.3,0.286,0.222,0.5,0.5,1.0,0.5,0.2,0.7,0.7,0.2,0.0,1.0,1.0,1.8,0.222,18.7,0.0,-14.4,-3.9,3.4,0.0,0.167,-10.4,9.9,-0.2,-4.5,1.5,23.7,6.6,0.285,33.5,-0.1,-0.2,-0.326,70
Jonathan Bender,SF,23,IND,21,0,12.9,2.4,5.0,0.472,0.4,1.0,0.409,2.0,4.0,0.488,0.514,1.9,2.2,0.83,0.4,1.5,1.9,0.4,0.2,0.5,1.6,1.1,7.0,0.208,6.5,3.1,-3.8,-1.0,13.7,0.4,0.443,-2.9,3.9,0.1,15.7,1.0,20.7,8.7,0.584,27.8,-0.1,0.5,0.087,73
Travis Best,PG,31,DAL,61,1,12.5,1.0,2.8,0.372,0.0,0.3,0.15,1.0,2.5,0.401,0.381,0.7,0.8,0.87,0.3,0.8,1.1,1.8,0.5,0.1,0.5,1.1,2.8,0.116,19.5,0.4,-3.4,-1.6,7.5,0.2,0.267,-1.8,2.4,0.5,10.1,2.1,14.7,4.9,0.445,12.9,-0.3,0.7,0.044,73
Mike Bibby,PG,25,SAC,82,82,36.3,6.4,14.3,0.45,1.8,4.6,0.392,4.6,9.7,0.479,0.514,3.7,4.5,0.815,0.8,2.6,3.4,5.4,1.4,0.2,2.1,1.8,18.4,0.323,24.5,0.4,2.1,-1.9,7.8,1.3,0.319,4.0,2.6,8.0,19.3,1.9,11.6,5.3,0.564,22.9,3.1,9.3,0.151,88
Chauncey Billups,PG,27,DET,78,78,35.4,5.0,12.8,0.394,1.7,4.3,0.388,3.4,8.5,0.396,0.459,5.2,5.9,0.878,0.4,3.1,3.5,5.7,1.1,0.1,2.4,2.3,16.9,0.336,29.3,0.2,3.4,-0.5,10.0,4.2,0.462,3.9,1.5,7.1,18.6,1.7,13.6,5.8,0.55,23.5,3.7,11.3,0.198,85
Steve Blake,PG,23,WAS,75,14,18.6,2.1,5.4,0.386,1.0,2.7,0.371,1.1,2.7,0.4,0.478,0.7,0.9,0.821,0.2,1.3,1.6,2.8,0.8,0.1,1.7,1.3,5.9,0.496,25.8,0.4,-4.0,-2.6,8.2,0.7,0.165,-1.4,1.4,0.1,10.9,2.1,22.7,4.7,0.509,17.9,-0.7,0.7,0.026,69
Mark Blount,C,28,BOS,82,73,29.3,4.2,7.4,0.566,0.0,0.0,,4.2,7.4,0.566,0.566,1.9,2.7,0.719,2.5,4.7,7.2,0.9,1.0,1.3,1.8,3.1,10.3,0.0,5.4,3.4,0.8,1.6,17.9,2.9,0.366,-0.7,10.1,3.7,16.0,1.7,17.6,14.0,0.601,16.1,1.7,6.5,0.131,76
Keith Bogans,SF,23,ORL,73,36,24.5,2.5,6.2,0.403,0.9,2.6,0.358,1.6,3.7,0.434,0.477,0.9,1.4,0.631,1.5,2.9,4.3,1.3,0.6,0.1,1.0,1.8,6.8,0.412,8.7,0.4,-1.9,-1.7,13.7,0.0,0.227,-0.3,6.6,1.3,11.0,1.4,13.1,10.1,0.499,14.5,0.0,1.3,0.034,72
Calvin Booth,C,27,SEA,71,35,17.0,1.9,4.1,0.466,0.0,0.0,0.0,1.9,4.1,0.469,0.466,1.1,1.3,0.798,1.2,2.7,3.9,0.4,0.2,1.4,0.6,2.1,4.9,0.007,3.7,6.3,-1.6,1.3,18.8,0.9,0.324,-2.9,8.5,1.3,13.6,0.8,12.0,13.7,0.521,14.4,0.1,2.2,0.088,65
Carlos Boozer,PF,22,CLE,75,75,34.6,6.3,12.0,0.523,0.0,0.1,0.167,6.3,11.9,0.526,0.524,2.9,3.8,0.768,3.1,8.4,11.4,2.0,1.0,0.7,1.8,2.7,15.5,0.007,10.3,1.5,2.3,0.7,26.8,3.4,0.317,1.6,9.8,6.1,20.8,1.5,11.6,18.3,0.567,20.0,2.8,9.4,0.174,81
Curtis Borchardt,C,23,UTA,16,0,16.1,1.4,3.5,0.393,0.0,0.1,0.0,1.4,3.4,0.4,0.393,0.9,1.1,0.778,0.8,2.6,3.4,0.9,0.3,0.9,1.1,2.5,3.6,0.018,9.8,4.6,-3.2,1.8,20.0,0.3,0.321,-5.0,6.2,-0.2,7.9,0.9,22.0,13.0,0.454,14.8,-0.1,0.1,0.026,67
Chris Bosh,C,19,TOR,75,63,33.5,4.4,9.5,0.459,0.1,0.2,0.357,4.3,9.3,0.461,0.463,2.7,3.8,0.701,2.5,4.9,7.4,1.0,0.8,1.4,1.4,2.9,11.5,0.02,5.8,3.1,-0.3,1.7,16.9,3.8,0.404,-2.0,8.7,2.5,15.1,1.3,11.3,12.8,0.513,18.3,1.1,6.2,0.119,80
Bruce Bowen,SF,32,SAS,82,82,32.0,2.6,6.1,0.42,0.9,2.6,0.363,1.6,3.5,0.462,0.497,0.8,1.4,0.579,0.5,2.5,3.1,1.4,1.0,0.4,1.1,2.0,6.9,0.422,6.7,0.9,1.0,2.5,8.8,4.6,0.227,-1.5,1.9,0.8,8.2,1.7,14.0,5.4,0.512,11.3,2.0,5.4,0.098,75
Ryan Bowen,PF,28,DEN,52,1,7.5,0.3,1.0,0.34,0.0,0.0,,0.3,1.0,0.34,0.34,0.2,0.2,0.833,0.8,0.9,1.7,0.3,0.3,0.3,0.1,0.9,0.9,0.0,6.4,2.9,0.3,2.6,14.0,0.5,0.226,-2.3,11.1,0.3,9.9,2.4,9.3,12.5,0.395,7.2,0.2,0.8,0.097,69
Earl Boykins,SG,27,DEN,82,3,22.5,3.9,9.3,0.419,0.7,2.1,0.322,3.2,7.3,0.447,0.455,1.7,2.0,0.877,0.5,1.2,1.7,3.6,0.6,0.0,1.2,1.0,10.2,0.223,27.3,0.1,-2.0,-3.4,6.3,0.8,0.211,1.4,2.5,3.3,16.2,1.4,10.7,4.4,0.501,22.2,0.0,4.1,0.105,78
Michael Bradley,C,24,ATL,11,1,5.5,0.5,1.1,0.5,0.0,0.0,,0.5,1.1,0.5,0.5,0.0,0.0,,0.5,0.6,1.1,0.0,0.2,0.0,0.4,0.7,1.1,0.0,0.0,0.0,-10.2,-4.0,13.1,0.0,0.0,-6.2,9.5,0.0,5.8,1.8,25.0,11.3,0.5,12.1,-0.1,0.0,-0.012,63
Shawn Bradley,C,31,DAL,66,5,11.7,1.3,2.8,0.473,0.0,0.0,0.0,1.3,2.8,0.476,0.473,0.6,0.7,0.837,1.1,1.5,2.6,0.3,0.5,1.1,0.3,2.0,3.3,0.005,3.6,7.1,2.2,2.7,14.6,0.9,0.261,-0.6,9.9,1.5,15.6,2.2,7.5,12.2,0.523,12.8,0.8,2.3,0.145,66
Elton Brand,PF,24,LAC,69,68,38.7,7.0,14.2,0.493,0.0,0.0,0.0,7.0,14.2,0.493,0.493,6.0,7.7,0.773,3.9,6.4,10.3,3.3,0.9,2.2,2.8,3.3,20.0,0.001,16.0,4.2,5.1,1.5,19.1,1.8,0.542,3.6,11.4,7.9,23.2,1.3,13.7,15.2,0.567,23.4,4.8,9.7,0.174,87
Jamison Brewer,PG,23,IND,13,1,12.3,1.0,2.7,0.371,0.4,1.1,0.357,0.6,1.6,0.381,0.443,0.1,0.5,0.167,0.2,0.7,0.8,1.3,0.5,0.0,0.8,0.7,2.5,0.4,17.3,0.0,-4.1,-0.2,6.7,0.2,0.171,-3.9,1.5,-0.2,6.6,2.4,21.0,4.1,0.425,14.1,-0.1,0.0,0.014,63
Primoz Brezec,C,24,IND,18,0,4.0,0.7,1.4,0.462,0.0,0.0,,0.7,1.4,0.462,0.462,0.2,0.3,0.667,0.3,0.6,0.8,0.2,0.0,0.2,0.3,0.7,1.6,0.0,7.9,3.2,-6.1,-0.8,16.6,0.1,0.231,-5.4,8.1,0.0,9.7,0.0,17.3,12.3,0.489,22.7,-0.1,0.1,0.04,71
Devin Brown,SG,25,SAS,58,0,10.8,1.5,3.4,0.434,0.1,0.2,0.286,1.4,3.1,0.445,0.444,1.0,1.3,0.811,0.7,1.6,2.2,0.6,0.3,0.1,0.7,1.1,4.0,0.071,9.0,0.5,-2.4,0.3,16.2,1.2,0.378,-2.7,6.9,0.5,13.1,1.3,14.3,11.6,0.512,19.7,-0.1,1.7,0.133,73
Kedrick Brown,SF,22,CLE,34,16,16.5,2.1,4.6,0.465,0.8,2.0,0.388,1.4,2.6,0.523,0.548,0.3,0.4,0.643,0.7,1.6,2.3,1.1,0.4,0.1,0.5,1.2,5.3,0.432,11.4,0.6,-0.9,-1.8,10.8,0.3,0.09,0.9,4.5,0.9,13.0,1.2,9.5,7.7,0.555,14.2,0.2,1.2,0.103,68
Kwame Brown,PF,21,WAS,74,57,30.3,3.9,8.0,0.489,0.0,0.0,0.5,3.9,7.9,0.489,0.49,3.1,4.5,0.683,2.4,5.0,7.4,1.5,0.9,0.7,1.9,1.9,10.9,0.003,8.8,1.7,-0.5,0.5,19.2,2.0,0.567,-1.0,8.7,2.9,15.7,1.5,16.0,13.8,0.547,17.3,0.8,4.9,0.105,71
P.J. Brown,PF,34,NOH,80,80,34.4,4.2,8.9,0.476,0.0,0.0,0.0,4.2,8.9,0.477,0.476,2.0,2.3,0.854,3.0,5.7,8.6,1.9,1.0,0.9,1.3,2.5,10.5,0.001,9.8,2.0,1.6,1.9,19.3,3.4,0.26,-0.4,9.6,4.7,15.7,1.5,11.3,14.3,0.527,14.8,2.5,8.1,0.142,76
Tierre Brown,PG,24,NOH,3,0,5.7,0.7,1.3,0.5,0.0,0.0,,0.7,1.3,0.5,0.5,0.7,1.3,0.5,0.0,0.3,0.3,0.7,0.0,0.0,2.3,0.3,2.0,0.0,20.2,0.0,-24.3,-4.7,6.9,0.0,1.0,-19.6,0.0,-0.2,-9.2,0.0,54.9,3.4,0.521,34.3,-0.1,-0.2,-0.497,67
Rick Brunson,PG,31,CHI,37,0,10.9,1.0,2.7,0.376,0.3,0.6,0.478,0.7,2.1,0.346,0.431,0.7,0.8,0.871,0.2,0.8,1.0,2.2,0.7,0.1,0.9,1.2,3.1,0.228,32.6,0.6,-3.6,-1.3,7.8,0.4,0.307,-2.3,2.4,0.2,12.9,3.2,22.4,5.0,0.497,16.4,-0.2,0.6,0.073,69
Kobe Bryant,SG,25,LAL,65,64,37.6,7.9,18.1,0.438,1.1,3.3,0.327,6.8,14.8,0.463,0.468,7.0,8.2,0.852,1.6,3.9,5.5,5.1,1.7,0.4,2.6,2.7,24.0,0.184,24.4,0.8,5.7,0.2,12.0,3.0,0.452,5.5,4.7,7.8,23.7,2.4,10.8,8.3,0.551,29.1,4.7,10.7,0.21,99
Greg Buckner,SG,27,PHI,53,3,13.3,1.2,3.3,0.377,0.2,0.8,0.273,1.0,2.5,0.412,0.411,0.4,0.5,0.741,0.5,1.4,1.9,0.8,0.4,0.1,0.6,1.5,3.1,0.251,11.0,0.4,-3.8,-0.3,12.4,0.7,0.154,-3.5,4.7,-0.3,7.4,1.6,15.4,8.6,0.439,14.8,-0.3,0.3,0.024,71
Greg Buckner,SG,27,PHI,53,3,13.3,1.2,3.3,0.377,0.2,0.8,0.273,1.0,2.5,0.412,0.411,0.4,0.5,0.741,0.5,1.4,1.9,0.8,0.4,0.1,0.6,1.5,3.1,0.251,11.0,0.4,-3.8,-0.3,12.4,0.7,0.154,-3.5,4.7,-0.3,7.4,1.6,15.4,8.6,0.439,14.8,-0.3,0.3,0.024,66
Rodney Buford,SF,26,SAC,22,0,6.4,0.9,2.5,0.339,0.0,0.1,0.0,0.9,2.5,0.352,0.339,0.1,0.3,0.5,0.3,0.4,0.7,0.3,0.3,0.0,0.2,0.4,1.9,0.036,7.6,0.5,-8.8,-2.5,7.1,0.1,0.107,-6.2,4.9,-0.3,6.2,2.2,6.4,6.0,0.35,20.1,-0.2,-0.2,-0.063,70
Caron Butler,SF,23,MIA,68,56,29.9,3.5,9.3,0.38,0.1,0.6,0.238,3.4,8.7,0.39,0.388,2.0,2.6,0.756,1.4,3.4,4.8,1.9,1.1,0.2,1.3,2.4,9.2,0.067,10.8,0.5,-2.1,0.7,13.6,2.4,0.279,-2.8,5.2,-0.2,10.7,2.0,11.4,9.4,0.44,18.5,-0.1,2.1,0.05,79
Rasual Butler,SF,24,MIA,45,0,15.0,2.6,5.6,0.476,1.1,2.4,0.463,1.5,3.2,0.486,0.576,0.4,0.5,0.762,0.1,1.3,1.4,0.5,0.2,0.3,0.6,1.6,6.8,0.432,6.6,1.5,-2.2,-2.5,10.0,0.5,0.084,0.2,0.7,1.0,14.0,0.8,9.7,5.3,0.586,20.0,0.0,1.6,0.113,70
