player,position,age,team,games,games started,minutes player,field goals per game,field goal attempts per game,field goal percentage,3-point field goals per game,3-point field goal attempted per game,3-point goal percentage,2-point field goals per game,2-point field goals attempted per game,2-point field goal percentage,effective field goal percentage,free throws per game,free throw attempts per game,free throw percentage,offensive rebounds per game,defensive rebounds per game,total rebounds per game,assists per game,steals per game,blocks per game,turnovers per game,personal fouls per game,points per game,3 point attempt rate,assist percentage,block percentage,box plus minus,defensive box plus minux,defensive rebound percentage,defensive win shares,free throw attempt rate,offensive box plus minux,offensive rebound percentage,offensive win shares,player efficiency rating,steal percentage,turnover percentage,total rebound percentage,true shooting percentage,usage percentage,value over replacement player,win shares,win shares per 48 minutes,rating
Zarko Cabarkapa,PF,22,PHO,49,4,11.6,1.7,4.0,0.411,0.1,0.7,0.188,1.5,3.4,0.455,0.426,0.7,1.1,0.66,0.5,1.5,2.0,0.8,0.2,0.3,1.1,1.5,4.1,0.162,11.6,1.7,-6.5,-1.7,14.7,0.3,0.269,-4.8,5.2,-0.7,8.4,0.9,19.7,9.9,0.461,21.7,-0.7,-0.4,-0.037,70
Marcus Camby,C,29,DEN,72,72,30.0,3.6,7.6,0.477,0.0,0.0,0.0,3.6,7.6,0.479,0.477,1.4,1.9,0.721,2.9,7.2,10.1,1.8,1.2,2.6,1.4,3.3,8.6,0.004,9.6,6.1,4.1,4.9,27.4,4.3,0.248,-0.9,10.9,2.6,17.8,2.0,13.9,19.0,0.511,14.3,3.3,6.9,0.154,81
Elden Campbell,C,35,DET,65,27,13.7,2.1,4.8,0.439,0.0,0.0,,2.1,4.8,0.439,0.439,1.3,1.9,0.685,0.8,2.4,3.2,0.7,0.3,0.8,1.0,2.1,5.6,0.0,9.3,4.3,-1.9,1.9,20.1,2.0,0.395,-3.9,6.8,0.1,13.8,1.3,14.6,13.6,0.49,22.6,0.0,2.1,0.115,70
Brian Cardinal,PF,26,GSW,76,11,21.5,2.9,6.1,0.472,0.7,1.6,0.444,2.2,4.5,0.482,0.531,3.1,3.6,0.878,1.3,2.9,4.2,1.4,0.9,0.3,1.1,2.7,9.6,0.266,10.7,0.9,3.4,0.2,15.0,1.7,0.582,3.2,6.9,5.5,19.4,2.2,12.6,10.9,0.626,18.9,2.2,7.2,0.212,74
Anthony Carter,PG,28,SAS,5,2,17.4,2.2,7.4,0.297,0.0,0.6,0.0,2.2,6.8,0.324,0.297,0.0,0.0,,0.4,1.8,2.2,2.4,0.8,0.0,2.4,1.8,4.4,0.081,23.3,0.0,-9.5,0.6,11.4,0.2,0.0,-10.1,2.6,-0.5,0.3,2.5,24.5,7.1,0.297,26.0,-0.2,-0.3,-0.176,69
Vince Carter,SG,27,TOR,73,73,38.2,8.3,20.0,0.417,1.3,3.3,0.383,7.1,16.6,0.424,0.449,4.6,5.7,0.806,1.3,3.5,4.8,4.8,1.2,0.9,3.1,2.9,22.5,0.167,28.0,1.7,2.9,0.1,10.6,3.4,0.286,2.9,3.9,2.6,20.0,1.7,12.0,7.2,0.501,32.5,3.4,6.0,0.103,92
Sam Cassell,PG,34,MIN,81,81,35.0,7.7,15.7,0.488,0.9,2.3,0.398,6.7,13.4,0.504,0.517,3.6,4.1,0.873,0.5,2.8,3.3,7.3,1.3,0.2,2.7,3.0,19.8,0.146,38.0,0.5,4.3,-1.0,8.7,3.3,0.261,5.3,1.9,8.8,22.8,1.9,13.5,5.5,0.566,27.2,4.5,12.1,0.205,83
Kelvin Cato,PF,29,HOU,69,67,25.3,2.3,5.2,0.447,0.0,0.0,,2.3,5.2,0.447,0.447,1.4,2.1,0.676,2.2,4.6,6.8,1.0,0.8,1.4,1.2,2.9,6.1,0.0,6.9,4.2,1.2,3.8,20.5,3.5,0.394,-2.6,10.9,1.1,13.2,1.6,16.6,16.0,0.495,13.9,1.4,4.6,0.127,71
Tyson Chandler,PF,21,CHI,35,8,22.3,1.9,4.5,0.424,0.0,0.0,0.0,1.9,4.5,0.427,0.424,2.3,3.4,0.669,2.3,5.4,7.7,0.7,0.5,1.2,1.1,2.5,6.1,0.006,4.7,4.1,-2.1,1.7,27.0,1.2,0.747,-3.9,11.1,0.7,14.2,1.1,15.3,18.9,0.507,14.2,0.0,1.9,0.116,74
Tyson Chandler,PF,21,CHI,35,8,22.3,1.9,4.5,0.424,0.0,0.0,0.0,1.9,4.5,0.427,0.424,2.3,3.4,0.669,2.3,5.4,7.7,0.7,0.5,1.2,1.1,2.5,6.1,0.006,4.7,4.1,-2.1,1.7,27.0,1.2,0.747,-3.9,11.1,0.7,14.2,1.1,15.3,18.9,0.507,14.2,0.0,1.9,0.116,77
Doug Christie,SG,33,SAC,82,82,33.9,3.9,8.4,0.461,0.6,1.7,0.345,3.3,6.7,0.491,0.496,1.8,2.1,0.86,0.8,3.2,4.0,4.2,1.8,0.5,1.9,2.3,10.1,0.206,18.6,1.0,1.5,1.0,10.4,2.4,0.25,0.5,2.9,3.4,14.0,2.8,16.9,6.7,0.544,14.9,2.5,5.7,0.099,78
Keon Clark,PF,28,UTA,2,0,13.5,1.0,3.0,0.333,0.0,0.0,,1.0,3.0,0.333,0.333,0.0,0.0,,0.5,3.0,3.5,0.5,0.5,0.0,0.0,0.5,2.0,0.0,6.1,0.0,-5.5,0.0,28.0,0.0,0.0,-5.6,4.5,0.0,8.8,2.1,0.0,16.1,0.333,10.3,0.0,0.0,0.058,72
Speedy Claxton,PG,25,GSW,60,29,26.6,3.7,8.7,0.427,0.1,0.4,0.182,3.7,8.4,0.438,0.431,3.0,3.7,0.813,0.6,2.0,2.6,4.5,1.6,0.2,1.7,2.4,10.6,0.042,28.7,0.4,0.9,0.1,8.4,1.6,0.427,0.8,2.7,2.6,17.3,3.3,14.1,5.5,0.509,20.9,1.2,4.2,0.127,77
Mateen Cleaves,PG,26,CLE,4,2,23.0,1.8,5.8,0.304,0.0,0.3,0.0,1.8,5.5,0.318,0.304,0.3,0.5,0.5,0.3,1.5,1.8,4.8,1.0,0.5,1.3,3.3,3.8,0.043,31.3,1.5,-7.2,-1.9,7.2,0.1,0.087,-5.3,1.2,-0.1,6.8,2.3,17.3,4.2,0.314,14.1,-0.1,0.0,-0.024,65
Derrick Coleman,C,36,PHI,34,30,24.8,3.1,7.6,0.413,0.2,1.1,0.222,2.9,6.6,0.444,0.429,1.4,1.9,0.754,1.3,4.3,5.6,1.4,0.7,0.8,1.7,2.3,8.0,0.139,9.9,2.4,-2.0,1.3,20.3,1.2,0.251,-3.3,6.3,-0.4,11.6,1.5,16.5,13.4,0.471,19.2,0.0,0.8,0.047,73
Jason Collier,C,26,ATL,20,16,27.3,4.0,8.3,0.479,0.1,0.2,0.25,3.9,8.1,0.484,0.482,3.4,4.3,0.788,1.8,3.8,5.6,0.9,0.6,0.6,1.6,3.6,11.3,0.024,5.5,1.5,-3.0,-1.8,15.4,0.3,0.515,-1.2,7.6,0.9,14.6,1.1,13.3,11.5,0.558,19.5,-0.1,1.2,0.105,64
Jarron Collins,C,25,UTA,81,31,21.4,1.8,3.6,0.498,0.0,0.0,0.0,1.8,3.6,0.5,0.498,2.3,3.2,0.718,1.4,2.5,3.9,1.0,0.3,0.2,1.0,3.1,6.0,0.003,7.5,0.9,-1.1,-0.6,14.5,1.1,0.888,-0.5,8.3,3.1,11.1,0.8,16.1,11.3,0.587,13.1,0.4,4.2,0.117,65
Jason Collins,C,25,NJN,78,78,28.5,2.1,4.9,0.424,0.0,0.0,0.0,2.1,4.9,0.427,0.424,1.7,2.4,0.739,1.8,3.3,5.1,2.0,0.9,0.7,1.2,3.2,5.9,0.005,10.8,1.9,0.0,2.6,13.6,3.5,0.479,-2.6,7.6,1.4,10.0,1.6,17.3,10.6,0.497,11.9,1.1,4.9,0.105,68
Brian Cook,C,23,LAL,35,2,12.6,1.9,4.0,0.475,0.0,0.1,0.0,1.9,3.9,0.493,0.475,0.6,0.8,0.75,0.9,2.0,2.9,0.6,0.5,0.5,0.5,1.8,4.4,0.035,7.4,2.7,-1.1,0.9,18.2,0.7,0.199,-2.0,7.8,0.5,14.0,1.9,10.0,12.9,0.505,17.3,0.1,1.1,0.122,68
Omar Cook,PG,22,POR,17,0,8.2,0.4,1.6,0.259,0.0,0.1,0.0,0.4,1.5,0.269,0.259,0.0,0.0,,0.2,0.2,0.4,1.4,0.6,0.0,0.6,0.8,0.8,0.037,25.6,0.0,-8.3,-1.5,2.5,0.1,0.0,-6.8,2.6,-0.3,4.7,4.0,27.0,2.6,0.259,12.6,-0.2,-0.2,-0.068,67
Chris Crawford,PF,28,ATL,56,25,21.6,3.8,8.4,0.448,0.8,2.0,0.389,3.0,6.4,0.466,0.495,1.8,2.1,0.866,1.0,2.1,3.1,0.8,0.7,0.4,1.0,2.3,10.2,0.24,7.0,1.2,-2.0,-2.6,10.9,0.5,0.253,0.6,5.5,2.2,15.8,1.6,9.5,8.2,0.544,21.8,0.0,2.7,0.107,73
Jamal Crawford,SG,23,CHI,80,73,35.1,6.4,16.5,0.386,2.1,6.5,0.317,4.3,10.0,0.432,0.449,2.5,3.0,0.833,0.6,3.0,3.5,5.1,1.4,0.4,2.4,2.0,17.3,0.395,27.5,0.8,1.1,-1.3,9.5,2.1,0.182,2.4,1.7,1.9,15.9,2.1,11.9,5.5,0.486,25.7,2.2,4.1,0.069,78
Austin Croshere,PF,28,IND,77,0,13.6,1.5,4.0,0.388,0.7,1.9,0.389,0.8,2.1,0.387,0.479,1.2,1.4,0.894,0.8,2.4,3.2,0.7,0.3,0.2,0.7,1.3,5.0,0.469,8.5,1.0,0.1,0.0,20.8,1.8,0.339,0.0,6.7,1.6,14.4,1.3,13.5,13.7,0.549,18.3,0.5,3.4,0.156,73
Eddy Curry,PF,21,CHI,73,63,29.5,5.7,11.5,0.496,0.0,0.0,1.0,5.7,11.5,0.496,0.497,3.2,4.8,0.671,2.0,4.2,6.2,0.9,0.3,1.1,2.4,3.5,14.7,0.001,6.2,2.8,-3.3,-0.9,16.1,1.8,0.417,-2.4,7.1,1.1,14.8,0.6,15.1,11.4,0.538,24.3,-0.7,3.0,0.066,76
Michael Curry,SF,35,TOR,70,15,17.6,1.1,2.8,0.388,0.0,0.2,0.2,1.0,2.6,0.403,0.395,0.7,0.8,0.845,0.3,0.9,1.2,0.8,0.3,0.1,0.7,2.2,2.9,0.077,7.2,0.3,-5.6,-0.1,6.1,0.9,0.296,-5.5,2.0,-0.6,3.6,1.0,17.8,4.1,0.46,10.6,-1.1,0.3,0.013,66
Samuel Dalembert,C,22,PHI,82,53,26.8,3.3,6.1,0.541,0.0,0.0,0.0,3.3,6.1,0.542,0.541,1.4,2.1,0.644,2.4,5.3,7.6,0.3,0.5,2.3,1.0,3.3,8.0,0.002,1.7,6.8,0.1,2.5,22.9,4.0,0.349,-2.4,10.5,3.0,16.1,1.1,13.0,16.8,0.566,14.1,1.2,6.9,0.151,73
Erick Dampier,C,28,GSW,74,74,32.5,4.7,8.8,0.535,0.0,0.0,0.0,4.7,8.8,0.537,0.535,2.9,4.5,0.654,4.6,7.3,12.0,0.8,0.4,1.9,1.8,3.1,12.3,0.003,4.3,4.1,1.4,1.1,25.5,3.4,0.511,0.4,16.1,5.5,20.1,0.7,14.1,20.8,0.573,17.8,2.1,8.9,0.178,78
Antonio Daniels,PG,28,SEA,71,32,21.3,2.6,5.6,0.47,0.6,1.6,0.362,2.0,4.0,0.514,0.523,2.2,2.6,0.842,0.3,1.7,2.0,4.2,0.6,0.1,0.9,0.9,8.0,0.291,31.9,0.3,0.3,-3.0,9.2,0.0,0.462,3.3,1.8,5.8,19.7,1.6,11.3,5.5,0.596,16.5,0.9,5.8,0.184,79
Marquis Daniels,SG,23,DAL,56,15,18.6,3.6,7.3,0.494,0.2,0.6,0.306,3.4,6.7,0.512,0.507,1.1,1.4,0.769,1.2,1.4,2.6,2.1,0.9,0.2,0.8,0.9,8.5,0.088,17.4,0.9,1.8,-1.1,8.6,0.4,0.19,2.9,6.7,2.7,20.1,2.6,9.0,7.6,0.536,20.6,1.0,3.2,0.146,78
Antonio Davis,C,35,CHI,65,64,31.3,3.4,8.3,0.407,0.0,0.0,,3.4,8.3,0.407,0.407,2.1,2.8,0.768,2.4,5.7,8.1,1.9,0.4,0.9,1.4,2.5,8.9,0.0,10.1,2.1,-1.7,1.2,20.5,2.0,0.335,-2.9,8.3,0.9,12.1,0.7,13.1,14.2,0.467,15.7,0.2,2.9,0.069,74
Baron Davis,PG,24,NOH,67,66,40.1,8.3,20.9,0.395,2.8,8.7,0.321,5.5,12.2,0.448,0.462,3.5,5.3,0.673,1.0,3.3,4.3,7.5,2.4,0.4,3.2,2.7,22.9,0.415,37.9,0.8,5.6,-0.2,9.6,3.2,0.251,5.9,2.7,4.3,20.7,3.2,12.1,6.1,0.492,30.1,5.2,7.5,0.133,91
Dale Davis,C,34,POR,76,37,22.1,1.8,3.7,0.473,0.0,0.0,,1.8,3.7,0.473,0.473,0.9,1.4,0.613,2.1,3.2,5.2,0.9,0.6,0.8,0.5,2.0,4.4,0.0,6.6,2.8,0.6,1.5,16.8,1.5,0.377,-0.9,11.3,2.4,12.9,1.4,10.9,14.1,0.505,10.3,1.1,3.9,0.11,72
Hubert Davis,SG,33,NJN,14,0,3.9,0.1,0.6,0.111,0.0,0.0,,0.1,0.6,0.111,0.111,0.1,0.1,1.0,0.1,0.4,0.6,0.2,0.1,0.0,0.1,0.6,0.3,0.0,7.8,0.0,-8.0,0.9,12.8,0.1,0.222,-8.9,4.3,-0.1,0.0,2.0,16.8,8.6,0.202,10.1,-0.1,0.0,-0.043,66
Ricky Davis,SF,24,BOS,57,5,29.4,5.5,11.2,0.488,0.6,1.6,0.38,4.9,9.6,0.506,0.516,2.5,3.5,0.732,1.0,3.1,4.2,2.6,1.2,0.2,2.1,2.1,14.1,0.144,16.5,0.6,0.0,-0.6,11.9,1.4,0.31,0.6,4.1,2.3,17.0,2.2,14.3,8.1,0.554,23.0,0.9,3.7,0.106,82
Andrew DeClercq,C,30,ORL,71,53,17.1,1.3,2.7,0.477,0.0,0.0,,1.3,2.7,0.477,0.477,0.6,0.8,0.815,1.8,2.6,4.5,0.6,0.7,0.5,0.8,3.1,3.2,0.0,5.5,1.9,-1.2,0.6,17.8,0.6,0.277,-1.7,12.0,1.1,10.6,2.1,19.8,14.8,0.526,10.2,0.3,1.7,0.069,63
Tony Delk,SG,30,DAL,33,11,15.4,2.1,5.6,0.38,0.6,2.0,0.303,1.5,3.6,0.424,0.435,1.1,1.3,0.841,0.5,1.3,1.8,0.8,0.8,0.2,0.5,1.4,6.0,0.359,7.8,1.0,-1.3,-1.6,9.4,0.3,0.239,0.3,3.3,0.6,13.2,2.7,7.7,6.3,0.484,19.0,0.1,0.8,0.08,72
Boris Diaw,SG,21,ATL,76,37,25.3,1.8,4.1,0.447,0.1,0.3,0.231,1.8,3.8,0.467,0.457,0.7,1.2,0.602,1.5,3.0,4.5,2.4,0.8,0.5,1.7,2.5,4.5,0.083,14.9,1.4,-1.6,1.0,13.5,1.1,0.297,-2.6,6.6,-0.3,8.8,1.6,26.3,10.1,0.483,11.4,0.2,0.8,0.021,70
Dan Dickau,PG,25,POR,20,0,7.6,0.8,2.5,0.327,0.4,1.0,0.35,0.5,1.5,0.31,0.398,0.4,0.4,0.875,0.2,0.4,0.5,1.0,0.4,0.0,0.7,1.1,2.3,0.408,21.4,0.0,-5.9,-2.9,5.5,0.1,0.163,-3.0,2.4,-0.1,7.7,2.9,19.8,3.9,0.438,20.5,-0.1,0.0,-0.011,74
DeSagana Diop,C,22,CLE,56,3,13.0,1.0,2.6,0.388,0.0,0.0,,1.0,2.6,0.388,0.388,0.2,0.4,0.6,1.3,2.3,3.6,0.6,0.5,0.9,0.5,2.1,2.3,0.0,7.1,5.0,-0.7,3.0,19.2,1.1,0.136,-3.7,10.9,-0.1,10.4,1.9,15.7,15.1,0.404,11.3,0.2,1.0,0.063,63
Vlade Divac,C,35,SAC,81,81,28.6,3.9,8.2,0.47,0.0,0.2,0.154,3.9,8.1,0.476,0.472,2.1,3.2,0.654,1.7,4.0,5.7,5.3,0.7,1.0,2.1,2.7,9.9,0.019,28.7,2.3,1.1,1.0,15.6,1.8,0.389,0.2,6.8,3.5,16.3,1.3,18.1,11.3,0.511,18.6,1.8,5.3,0.11,75
Juan Dixon,SG,25,WAS,71,16,20.8,3.5,9.0,0.388,0.8,2.8,0.298,2.6,6.2,0.428,0.434,1.6,2.0,0.799,0.4,1.7,2.1,1.9,1.2,0.1,1.5,1.6,9.4,0.311,17.5,0.2,-2.6,-2.0,9.2,1.1,0.218,-0.6,2.2,0.3,13.5,2.9,13.0,5.6,0.476,24.0,-0.2,1.4,0.044,75
Michael Doleac,C,26,DEN,26,0,13.2,1.5,3.7,0.412,0.0,0.0,,1.5,3.7,0.412,0.412,0.5,0.6,0.875,1.1,1.8,2.9,0.5,0.2,0.2,0.4,2.2,3.6,0.0,6.3,1.2,-4.1,-1.1,16.0,0.3,0.165,-3.0,9.1,0.2,9.1,0.9,9.6,12.5,0.452,14.7,-0.2,0.5,0.069,66
Keyon Dooling,PG,23,LAC,58,24,19.6,2.4,6.1,0.389,0.1,0.8,0.174,2.2,5.3,0.422,0.401,1.3,1.6,0.83,0.3,1.1,1.4,2.2,0.8,0.1,1.1,1.9,6.2,0.131,19.4,0.4,-4.8,-2.7,6.3,0.1,0.267,-2.1,1.7,0.2,10.0,2.1,14.2,4.0,0.458,17.9,-0.8,0.3,0.013,70
Tim Duncan,PF,27,SAS,69,68,36.6,8.6,17.1,0.501,0.0,0.2,0.167,8.6,16.9,0.505,0.502,5.1,8.5,0.599,3.3,9.2,12.4,3.1,0.9,2.7,2.7,2.4,22.3,0.01,17.4,5.3,7.3,4.9,27.6,7.2,0.498,2.4,10.2,5.9,27.1,1.3,11.3,19.0,0.534,29.7,5.9,13.1,0.249,98
Mike Dunleavy,SF,23,GSW,75,69,31.1,4.3,9.6,0.449,1.3,3.4,0.37,3.1,6.2,0.491,0.514,1.8,2.5,0.741,1.2,4.7,5.9,2.9,0.9,0.2,1.9,2.3,11.7,0.353,16.1,0.4,1.8,0.5,17.2,2.2,0.257,1.3,4.2,3.0,15.1,1.6,15.1,10.7,0.547,18.6,2.2,5.2,0.107,77
Ronald Dupree,SF,23,CHI,47,8,19.0,2.4,6.0,0.394,0.1,0.2,0.444,2.3,5.8,0.392,0.401,1.4,2.2,0.629,1.2,2.4,3.6,1.2,0.7,0.4,1.1,2.9,6.2,0.032,10.6,1.5,-3.6,0.3,14.1,0.9,0.372,-3.9,6.5,-0.4,9.7,1.9,13.4,10.2,0.445,19.0,-0.4,0.5,0.028,69
Ndudi Ebi,SF,19,MIN,17,0,1.9,0.4,0.8,0.429,0.0,0.0,,0.4,0.8,0.429,0.429,0.1,0.2,0.25,0.1,0.1,0.2,0.2,0.0,0.2,0.2,0.4,0.8,0.0,16.2,9.1,-6.0,0.6,3.4,0.0,0.286,-6.7,7.5,-0.1,9.3,0.0,16.0,5.4,0.412,27.6,0.0,0.0,-0.057,66
Howard Eisley,PG,31,PHO,34,0,21.4,2.5,7.3,0.345,0.7,2.3,0.308,1.8,5.0,0.363,0.394,1.3,1.6,0.83,0.4,1.5,1.9,3.4,0.8,0.1,1.4,1.5,7.1,0.313,25.5,0.2,-4.2,-2.6,7.9,0.2,0.213,-1.5,2.0,0.0,11.2,1.9,15.0,4.9,0.441,19.9,-0.4,0.2,0.013,70
Francisco Elson,C,27,DEN,62,14,14.1,1.5,3.2,0.472,0.0,0.0,0.0,1.5,3.2,0.475,0.472,0.5,0.7,0.667,1.0,2.2,3.3,0.5,0.6,0.6,0.6,2.3,3.5,0.005,5.6,3.1,-1.0,1.7,18.1,1.2,0.226,-2.6,8.3,0.6,11.2,2.1,13.8,13.1,0.498,12.7,0.2,1.8,0.097,67
Melvin Ely,PF,25,LAC,42,2,12.1,1.6,3.6,0.431,0.0,0.0,0.0,1.6,3.6,0.434,0.431,0.6,1.0,0.595,1.1,1.3,2.4,0.5,0.2,0.4,0.5,1.6,3.7,0.007,7.4,2.4,-3.7,-1.7,11.9,0.1,0.275,-2.1,10.6,0.3,11.1,0.9,10.4,11.3,0.458,16.6,-0.2,0.4,0.039,68
Reggie Evans,PF,23,SEA,75,27,17.1,0.9,2.2,0.406,0.0,0.0,0.0,0.9,2.2,0.414,0.406,1.1,2.0,0.561,2.1,3.4,5.4,0.4,0.7,0.1,0.9,2.3,2.9,0.018,3.7,0.6,-2.1,0.4,23.0,1.1,0.897,-2.5,14.5,0.7,9.9,2.3,22.0,18.8,0.471,10.7,0.0,1.7,0.065,69
Michael Finley,SG,30,DAL,72,72,38.6,7.1,16.1,0.443,2.1,5.1,0.405,5.1,11.0,0.461,0.508,2.3,2.7,0.85,1.1,3.4,4.5,2.9,1.2,0.5,1.2,1.6,18.6,0.319,11.7,1.0,2.3,-1.5,9.9,0.5,0.167,3.8,3.0,7.0,17.8,1.6,6.3,6.4,0.539,20.9,3.0,7.6,0.131,81
Derek Fisher,SG,29,LAL,82,3,21.6,2.5,7.0,0.352,0.6,2.2,0.291,1.8,4.8,0.38,0.398,1.5,1.9,0.797,0.4,1.5,1.9,2.3,1.3,0.0,1.0,1.4,7.1,0.311,16.3,0.2,-1.4,-0.2,7.9,2.0,0.266,-1.2,1.9,0.4,11.5,3.0,10.9,4.9,0.451,18.3,0.3,2.4,0.066,75
Marcus Fizer,SF,25,CHI,46,2,16.0,2.9,7.6,0.383,0.0,0.4,0.118,2.9,7.2,0.396,0.386,2.0,2.6,0.75,1.3,3.1,4.4,0.9,0.3,0.2,1.1,2.1,7.8,0.049,11.1,0.8,-5.6,-2.0,21.5,0.8,0.343,-3.6,8.8,-0.3,13.4,1.1,11.2,15.0,0.447,27.5,-0.7,0.5,0.033,73
T.J. Ford,PG,20,MIL,55,55,26.8,2.8,7.2,0.384,0.1,0.4,0.238,2.7,6.9,0.393,0.391,1.5,1.8,0.816,0.7,2.5,3.2,6.5,1.1,0.1,2.5,2.2,7.1,0.053,37.4,0.1,-2.6,-0.9,10.8,0.9,0.246,-1.6,2.9,-0.2,12.1,2.1,24.0,6.8,0.443,17.9,-0.2,0.7,0.022,78
Danny Fortson,C,27,DAL,56,20,11.2,1.3,2.5,0.511,0.0,0.0,,1.3,2.5,0.511,0.511,1.3,1.6,0.815,2.0,2.4,4.5,0.2,0.2,0.2,0.7,2.6,3.9,0.0,2.0,1.3,-2.8,-3.1,24.3,0.4,0.662,0.3,19.3,1.9,15.9,1.0,17.1,21.8,0.605,15.2,-0.1,2.3,0.177,71
Jeff Foster,C,27,IND,82,79,23.9,2.4,4.4,0.544,0.0,0.0,0.0,2.4,4.4,0.55,0.544,1.3,1.9,0.669,3.0,4.4,7.4,0.8,0.9,0.3,0.7,2.3,6.1,0.011,5.5,1.1,3.1,2.4,22.0,3.8,0.425,0.7,14.8,4.4,16.2,2.0,12.3,18.4,0.578,11.8,2.5,8.3,0.202,72
Tremaine Fowlkes,SF,27,DET,36,0,7.3,0.4,1.3,0.313,0.0,0.2,0.125,0.4,1.1,0.35,0.323,0.4,0.5,0.722,0.5,1.0,1.5,0.4,0.3,0.1,0.3,1.0,1.2,0.167,8.4,0.9,-2.6,1.7,15.3,0.5,0.375,-4.3,8.1,-0.1,6.5,1.9,17.7,11.7,0.393,12.2,0.0,0.4,0.068,66
Rick Fox,SF,34,LAL,38,34,22.3,1.9,4.9,0.392,0.4,1.6,0.246,1.5,3.3,0.464,0.433,0.6,0.8,0.733,0.8,1.9,2.7,2.6,0.8,0.1,1.3,2.6,4.8,0.328,17.1,0.3,-1.8,0.2,9.9,0.8,0.161,-2.0,3.8,0.0,8.0,1.8,19.4,6.8,0.459,13.1,0.0,0.8,0.043,68
Adonal Foyle,C,28,GSW,44,8,13.0,1.3,3.0,0.454,0.0,0.0,,1.3,3.0,0.454,0.454,0.4,0.8,0.543,1.2,2.6,3.8,0.4,0.1,1.0,0.5,1.5,3.1,0.0,4.8,5.8,-1.7,2.1,22.3,0.8,0.269,-3.8,10.6,0.3,13.0,0.6,12.6,16.4,0.471,13.4,0.0,1.1,0.093,72
Richie Frahm,SF,26,SEA,54,0,8.7,1.2,2.6,0.453,0.6,1.7,0.37,0.5,0.9,0.617,0.576,0.4,0.5,0.885,0.2,0.8,1.0,0.4,0.3,0.1,0.1,0.9,3.4,0.662,8.4,0.6,0.6,-2.6,11.0,0.1,0.187,3.2,3.0,1.4,15.7,1.8,4.4,7.0,0.608,15.5,0.3,1.5,0.152,70
Steve Francis,PG,26,HOU,79,79,40.4,5.7,14.1,0.403,0.9,3.2,0.292,4.8,11.0,0.435,0.436,4.3,5.5,0.775,1.5,4.0,5.5,6.2,1.8,0.4,3.7,3.3,16.6,0.224,28.3,0.8,2.5,1.5,11.1,4.7,0.389,1.0,4.5,2.4,15.8,2.4,18.3,8.0,0.501,24.0,3.6,7.1,0.107,87
