player,position,age,team,games,games started,minutes player,field goals per game,field goal attempts per game,field goal percentage,3-point field goals per game,3-point field goal attempted per game,3-point goal percentage,2-point field goals per game,2-point field goals attempted per game,2-point field goal percentage,effective field goal percentage,free throws per game,free throw attempts per game,free throw percentage,offensive rebounds per game,defensive rebounds per game,total rebounds per game,assists per game,steals per game,blocks per game,turnovers per game,personal fouls per game,points per game,3 point attempt rate,assist percentage,block percentage,box plus minus,defensive box plus minux,defensive rebound percentage,defensive win shares,free throw attempt rate,offensive box plus minux,offensive rebound percentage,offensive win shares,player efficiency rating,steal percentage,turnover percentage,total rebound percentage,true shooting percentage,usage percentage,value over replacement player,win shares,win shares per 48 minutes,rating
Dan Gadzuric,C,25,MIL,75,0,16.8,2.4,4.7,0.524,0.0,0.0,0.0,2.4,4.6,0.526,0.524,0.8,1.6,0.492,1.7,2.9,4.6,0.4,0.7,1.4,0.6,2.5,5.7,0.003,3.7,6.1,1.8,2.6,19.8,2.0,0.338,-0.8,11.4,1.7,17.0,2.1,10.1,15.6,0.529,16.0,1.2,3.7,0.141,73
Reece Gaines,PG,23,ORL,38,1,9.6,0.7,2.3,0.291,0.1,0.3,0.3,0.6,2.0,0.289,0.308,0.4,0.7,0.64,0.2,0.8,1.0,1.1,0.3,0.1,0.5,0.6,1.8,0.116,16.6,0.4,-7.7,-2.4,9.9,0.0,0.291,-5.4,2.4,-0.4,6.1,1.6,15.7,6.1,0.356,14.3,-0.5,-0.5,-0.065,63
Kevin Garnett,PF,27,MIN,82,82,39.4,9.8,19.6,0.499,0.1,0.5,0.256,9.7,19.1,0.506,0.502,4.5,5.7,0.791,3.0,10.9,13.9,5.0,1.5,2.2,2.6,2.5,24.2,0.027,24.4,4.0,9.9,5.0,30.0,8.0,0.289,4.9,9.1,10.4,29.4,2.0,10.5,20.1,0.547,29.6,9.8,18.3,0.272,99
Pat Garrity,PF,27,ORL,2,0,11.0,0.5,1.5,0.333,0.0,0.0,,0.5,1.5,0.333,0.333,0.0,0.0,,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,1.0,0.0,6.6,0.0,-11.6,-5.2,0.0,0.0,0.0,-6.4,0.0,0.0,0.5,0.0,0.0,0.0,0.333,6.2,-0.1,0.0,-0.06,67
Pau Gasol,PF,23,MEM,78,78,31.5,6.5,13.4,0.482,0.1,0.2,0.267,6.4,13.3,0.485,0.484,4.7,6.6,0.714,2.6,5.1,7.7,2.5,0.6,1.7,2.4,2.4,17.7,0.014,14.9,3.9,2.7,1.2,18.3,2.8,0.487,1.6,9.4,5.3,21.7,0.9,12.8,13.8,0.542,26.8,2.9,8.1,0.159,84
Devean George,SF,26,LAL,82,48,23.8,2.8,7.0,0.408,0.8,2.3,0.349,2.0,4.7,0.436,0.465,0.9,1.2,0.76,1.1,3.0,4.0,1.4,1.0,0.5,1.1,2.3,7.4,0.326,8.9,1.4,0.1,1.1,14.4,2.5,0.168,-0.9,5.0,0.8,11.5,2.2,12.5,9.6,0.492,16.1,1.1,3.4,0.083,74
Kendall Gill,SG,35,CHI,56,35,25.2,3.8,9.8,0.392,0.2,0.7,0.237,3.7,9.1,0.404,0.401,1.8,2.4,0.735,1.1,2.3,3.4,1.6,1.2,0.3,1.5,1.9,9.6,0.069,11.4,0.8,-3.5,-0.3,10.3,1.3,0.248,-3.2,4.6,-0.9,11.1,2.4,12.0,7.4,0.443,21.9,-0.5,0.4,0.013,69
Manu Ginobili,SG,26,SAS,77,38,29.4,4.3,10.2,0.418,1.1,3.2,0.359,3.1,7.1,0.445,0.474,3.1,3.9,0.802,1.1,3.4,4.5,3.8,1.8,0.2,2.1,2.4,12.8,0.311,22.5,0.5,5.1,2.5,12.6,5.1,0.378,2.6,4.3,4.0,18.5,3.2,14.9,8.5,0.536,22.1,4.0,9.1,0.194,87
Gordan Giricek,SG,26,UTA,25,18,24.2,5.1,11.9,0.431,0.6,1.6,0.359,4.6,10.3,0.442,0.455,2.7,3.1,0.883,0.6,1.9,2.5,1.7,0.6,0.2,1.6,1.8,13.5,0.131,14.8,0.7,-2.9,-3.2,10.0,0.4,0.259,0.3,2.8,0.9,16.4,1.4,10.8,6.3,0.511,28.5,-0.1,1.2,0.096,76
Drew Gooden,PF,22,ORL,79,17,27.0,4.7,10.5,0.445,0.1,0.5,0.214,4.6,10.0,0.457,0.451,2.1,3.3,0.637,2.0,4.5,6.5,1.1,0.8,0.9,1.6,2.5,11.6,0.051,7.5,2.4,-3.3,-1.3,19.3,0.9,0.316,-1.9,8.3,1.0,15.6,1.5,11.8,13.7,0.484,22.7,-0.7,1.9,0.043,79
Brian Grant,C,31,MIA,76,76,30.3,3.8,8.1,0.471,0.0,0.0,0.0,3.8,8.1,0.472,0.471,1.1,1.4,0.782,2.3,4.6,6.9,0.9,0.7,0.5,1.1,3.3,8.7,0.002,5.3,1.2,-1.4,0.6,17.9,2.8,0.179,-2.0,8.7,2.1,12.1,1.2,11.0,13.3,0.502,15.2,0.4,4.9,0.101,74
Willie Green,SG,22,PHI,53,0,14.5,2.7,6.7,0.401,0.4,1.2,0.311,2.3,5.6,0.419,0.427,1.1,1.5,0.728,0.3,0.9,1.2,1.0,0.5,0.1,1.1,1.6,6.9,0.171,14.1,0.5,-5.9,-2.9,7.5,0.6,0.227,-3.0,2.5,-0.7,10.8,1.8,13.1,5.0,0.464,27.7,-0.8,0.0,-0.003,73
Adrian Griffin,SG,29,HOU,19,1,7.0,0.3,0.9,0.278,0.1,0.1,0.5,0.2,0.8,0.25,0.306,0.0,0.2,0.0,0.1,0.9,1.0,0.5,0.4,0.1,0.2,0.9,0.6,0.111,11.6,1.2,-3.0,3.2,15.2,0.2,0.222,-6.2,0.9,-0.2,4.5,2.9,13.2,8.4,0.278,8.2,0.0,0.1,0.031,72
Tom Gugliotta,PF,34,UTA,25,24,20.6,1.6,4.2,0.375,0.0,0.1,0.333,1.5,4.0,0.376,0.38,0.6,0.8,0.7,2.0,3.2,5.2,1.7,0.7,0.3,0.8,1.9,3.7,0.029,13.5,1.3,0.3,1.7,19.8,0.6,0.192,-1.4,11.9,0.3,11.4,1.8,14.4,15.8,0.412,11.9,0.3,0.8,0.079,69
Darvin Ham,SF,30,DET,54,2,9.0,0.7,1.4,0.493,0.0,0.0,0.5,0.7,1.4,0.493,0.5,0.4,0.6,0.6,0.9,0.9,1.7,0.3,0.2,0.1,0.6,1.2,1.8,0.027,5.3,1.3,-1.6,1.3,10.8,0.8,0.467,-2.9,11.4,0.1,8.3,1.5,25.5,11.1,0.531,11.7,0.0,0.9,0.087,67
Richard Hamilton,SG,25,DET,78,78,35.5,6.8,14.9,0.455,0.2,0.9,0.265,6.6,14.1,0.466,0.462,3.8,4.4,0.868,1.0,2.6,3.6,4.0,1.3,0.2,2.7,2.8,17.6,0.058,22.2,0.5,1.3,0.1,8.3,4.4,0.293,1.2,3.3,3.8,16.8,2.0,13.8,5.8,0.522,25.7,2.3,8.1,0.141,85
Zendon Hamilton,C,28,PHI,46,0,10.3,1.1,2.1,0.537,0.0,0.0,,1.1,2.1,0.537,0.537,1.5,2.1,0.698,1.1,2.1,3.2,0.3,0.2,0.2,0.6,1.6,3.7,0.0,4.8,1.3,-2.5,-1.0,23.9,0.6,1.011,-1.4,12.3,1.1,15.9,0.9,16.4,18.2,0.616,16.3,-0.1,1.8,0.178,65
Matt Harpring,SF,27,UTA,31,31,36.6,6.2,13.2,0.471,0.3,1.1,0.242,6.0,12.2,0.491,0.48,3.5,5.1,0.688,2.9,5.0,8.0,2.0,0.7,0.1,2.1,3.3,16.2,0.08,10.9,0.1,0.1,-1.3,17.3,0.9,0.383,1.3,9.8,1.9,16.1,1.1,11.9,13.5,0.524,22.3,0.6,2.8,0.116,78
Matt Harpring,SF,27,UTA,31,31,36.6,6.2,13.2,0.471,0.3,1.1,0.242,6.0,12.2,0.491,0.48,3.5,5.1,0.688,2.9,5.0,8.0,2.0,0.7,0.1,2.1,3.3,16.2,0.08,10.9,0.1,0.1,-1.3,17.3,0.9,0.383,1.3,9.8,1.9,16.1,1.1,11.9,13.5,0.524,22.3,0.6,2.8,0.116,79
Al Harrington,PF,23,IND,79,15,30.9,5.3,11.5,0.463,0.3,1.0,0.273,5.1,10.5,0.481,0.475,2.3,3.2,0.734,2.1,4.4,6.4,1.7,1.0,0.3,2.1,3.2,13.3,0.085,10.3,0.7,0.4,1.0,16.9,4.1,0.277,-0.6,7.8,1.8,14.9,1.8,13.8,12.3,0.514,22.9,1.5,5.9,0.116,79
Al Harrington,PF,23,IND,79,15,30.9,5.3,11.5,0.463,0.3,1.0,0.273,5.1,10.5,0.481,0.475,2.3,3.2,0.734,2.1,4.4,6.4,1.7,1.0,0.3,2.1,3.2,13.3,0.085,10.3,0.7,0.4,1.0,16.9,4.1,0.277,-0.6,7.8,1.8,14.9,1.8,13.8,12.3,0.514,22.9,1.5,5.9,0.116,78
Othella Harrington,PF,30,NYK,56,3,15.6,1.8,3.6,0.495,0.0,0.0,,1.8,3.6,0.495,0.495,1.0,1.4,0.744,1.0,2.1,3.2,0.5,0.2,0.3,1.2,2.4,4.6,0.0,5.5,1.2,-3.9,-0.5,15.5,0.7,0.386,-3.3,7.8,0.2,9.0,0.7,21.6,11.7,0.546,16.0,-0.4,0.8,0.046,70
Lucious Harris,PG,33,NJN,69,15,21.8,2.7,6.7,0.404,0.6,1.5,0.376,2.2,5.2,0.412,0.445,1.0,1.1,0.846,0.6,1.5,2.0,2.0,0.6,0.0,0.8,1.1,6.9,0.218,15.2,0.1,-3.0,-1.1,7.9,1.7,0.168,-1.9,3.1,0.9,11.1,1.5,9.6,5.5,0.481,17.2,-0.4,2.5,0.081,72
Jason Hart,PG,25,SAS,53,5,12.5,1.3,3.0,0.447,0.0,0.2,0.222,1.3,2.8,0.46,0.453,0.6,0.8,0.767,0.2,1.3,1.5,1.5,0.5,0.1,0.5,1.1,3.3,0.057,20.1,0.6,-0.9,1.5,11.5,1.3,0.27,-2.4,1.7,0.6,12.3,2.3,14.0,6.7,0.497,14.5,0.2,1.9,0.139,75
Donnell Harvey,PF,23,PHO,36,7,12.2,1.5,3.1,0.473,0.0,0.0,,1.5,3.1,0.473,0.473,1.0,1.2,0.795,0.5,2.0,2.6,0.4,0.4,0.4,0.6,2.4,3.9,0.0,4.7,2.7,-3.8,0.0,19.1,0.4,0.393,-3.8,4.9,0.3,11.1,1.7,14.9,12.0,0.537,15.9,-0.2,0.7,0.081,67
Udonis Haslem,PF,23,MIA,75,24,23.9,2.7,6.0,0.459,0.0,0.0,0.0,2.7,5.9,0.462,0.459,1.9,2.4,0.765,2.5,3.8,6.3,0.7,0.4,0.3,1.0,2.6,7.3,0.007,4.9,1.1,-1.7,-0.2,18.7,2.1,0.409,-1.5,12.1,2.7,13.7,1.0,12.3,15.4,0.521,15.8,0.1,4.8,0.128,75
Trenton Hassell,SG,24,MIN,81,74,28.0,2.2,4.7,0.465,0.0,0.2,0.308,2.1,4.5,0.47,0.47,0.6,0.8,0.787,0.8,2.3,3.2,1.6,0.4,0.7,0.6,2.5,5.0,0.034,8.5,1.7,-0.3,1.7,9.0,2.3,0.16,-2.0,3.6,1.7,8.2,0.9,10.1,6.5,0.498,9.5,1.0,4.0,0.084,74
Jarvis Hayes,SF,22,WAS,70,42,29.2,4.0,9.9,0.4,0.6,1.9,0.305,3.4,8.1,0.422,0.429,1.1,1.4,0.786,1.0,2.8,3.8,1.5,1.0,0.2,1.6,2.2,9.6,0.188,9.3,0.4,-3.7,-1.1,10.9,1.1,0.141,-2.6,3.8,-0.6,9.4,1.8,13.0,7.2,0.456,18.4,-0.9,0.5,0.012,77
Jarvis Hayes,SF,22,WAS,70,42,29.2,4.0,9.9,0.4,0.6,1.9,0.305,3.4,8.1,0.422,0.429,1.1,1.4,0.786,1.0,2.8,3.8,1.5,1.0,0.2,1.6,2.2,9.6,0.188,9.3,0.4,-3.7,-1.1,10.9,1.1,0.141,-2.6,3.8,-0.6,9.4,1.8,13.0,7.2,0.456,18.4,-0.9,0.5,0.012,75
Brendan Haywood,C,24,WAS,77,59,19.3,2.6,5.0,0.515,0.0,0.0,0.0,2.6,5.0,0.517,0.515,1.8,3.0,0.585,2.4,2.6,5.0,0.6,0.4,1.3,1.0,2.0,7.0,0.003,5.2,4.9,-0.3,0.6,15.6,1.4,0.603,-0.9,13.7,2.4,17.2,1.1,14.0,14.6,0.547,17.0,0.6,3.8,0.123,72
Alan Henderson,PF,31,ATL,6,0,11.3,1.7,3.5,0.476,0.0,0.0,,1.7,3.5,0.476,0.476,0.7,1.0,0.667,1.8,1.7,3.5,0.3,0.2,0.3,0.5,0.2,4.0,0.0,5.2,2.2,-3.3,-2.5,16.5,0.0,0.286,-0.8,18.5,0.1,18.2,0.8,11.3,17.5,0.508,17.8,0.0,0.2,0.109,68
Kirk Hinrich,PG,23,CHI,76,66,35.6,4.2,10.8,0.386,1.9,4.9,0.39,2.3,6.0,0.383,0.474,1.8,2.2,0.804,0.6,2.9,3.4,6.8,1.3,0.3,2.7,3.6,12.0,0.448,32.5,0.6,-0.5,-1.3,9.0,1.9,0.204,0.8,1.7,2.1,13.1,1.9,18.5,5.2,0.51,18.2,1.0,4.1,0.072,81
Fred Hoiberg,SG,31,MIN,79,3,22.8,2.3,4.8,0.465,1.0,2.2,0.442,1.3,2.7,0.483,0.564,1.2,1.5,0.845,0.3,3.1,3.4,1.4,0.8,0.1,0.6,1.7,6.7,0.449,9.0,0.4,1.9,1.0,14.8,2.6,0.303,0.9,1.4,3.6,13.6,2.0,9.2,8.5,0.611,12.5,1.8,6.1,0.163,74
Robert Horry,PF,33,SAS,81,1,15.9,1.7,4.3,0.405,0.5,1.3,0.38,1.2,3.0,0.417,0.464,0.9,1.3,0.645,1.3,2.0,3.4,1.2,0.6,0.6,0.7,2.0,4.8,0.31,12.8,2.8,3.3,3.1,14.0,2.9,0.307,0.2,9.5,1.7,14.5,2.0,12.2,11.8,0.496,16.1,1.7,4.6,0.171,76
Eddie House,SG,25,LAC,60,10,19.8,2.7,7.5,0.359,0.9,2.3,0.375,1.8,5.2,0.351,0.415,0.6,0.8,0.8,0.5,1.8,2.3,2.5,1.1,0.1,1.1,1.5,6.8,0.303,21.6,0.2,-2.1,-1.7,10.6,0.5,0.1,-0.4,2.7,0.2,12.0,2.9,11.8,6.6,0.436,19.8,0.0,0.7,0.027,75
Allan Houston,SG,32,NYK,50,50,36.0,6.8,15.6,0.435,1.7,4.0,0.431,5.1,11.6,0.437,0.491,3.1,3.4,0.913,0.4,2.0,2.4,2.0,0.8,0.0,2.0,2.1,18.5,0.259,10.3,0.1,-1.4,-2.7,6.4,0.6,0.22,1.3,1.3,2.5,14.8,1.1,10.6,3.9,0.539,24.7,0.3,3.1,0.083,79
Josh Howard,SF,23,DAL,67,29,23.7,3.4,7.9,0.43,0.3,1.0,0.303,3.1,7.0,0.448,0.449,1.4,2.1,0.703,2.2,3.3,5.5,1.4,1.0,0.8,1.0,2.5,8.6,0.124,8.8,2.5,1.2,0.5,15.4,1.2,0.259,0.6,9.9,2.3,15.7,2.2,10.2,12.6,0.485,18.2,1.3,3.5,0.104,77
Juwan Howard,PF,30,ORL,81,77,35.5,6.5,14.4,0.453,0.0,0.0,0.0,6.5,14.4,0.453,0.453,3.9,4.9,0.809,2.1,4.9,7.0,2.0,0.7,0.3,2.2,3.5,17.0,0.001,10.0,0.6,-2.8,-2.4,16.1,0.0,0.336,-0.4,6.6,3.6,15.6,1.0,11.7,11.2,0.513,23.9,-0.6,3.6,0.059,77
Troy Hudson,PG,27,MIN,29,1,17.3,2.8,7.1,0.386,1.1,2.7,0.403,1.7,4.5,0.377,0.461,0.9,1.1,0.818,0.1,1.1,1.2,2.4,0.2,0.0,1.2,1.1,7.5,0.372,22.9,0.0,-4.2,-3.7,6.7,0.3,0.159,-0.5,1.0,0.3,12.5,0.8,13.3,4.0,0.492,23.9,-0.3,0.6,0.058,72
Larry Hughes,SG,25,WAS,61,61,33.8,6.6,16.5,0.397,1.3,3.8,0.341,5.3,12.7,0.414,0.437,4.4,5.5,0.797,1.6,3.8,5.3,2.4,1.6,0.4,2.5,2.4,18.8,0.23,14.3,0.9,-0.1,-1.3,12.9,1.6,0.332,1.2,5.1,2.1,17.6,2.4,11.6,8.9,0.496,28.1,1.0,3.8,0.088,83
Ryan Humphrey,PF,24,MEM,2,0,5.5,0.5,2.0,0.25,0.0,0.5,0.0,0.5,1.5,0.333,0.25,0.0,0.0,,1.0,0.5,1.5,0.5,0.5,0.0,1.0,1.5,1.0,0.25,13.9,0.0,-5.8,1.8,10.4,0.0,0.0,-7.5,20.3,-0.1,-1.0,4.8,33.3,15.4,0.25,24.6,0.0,0.0,-0.217,67
Brandon Hunter,PF,23,BOS,36,12,11.3,1.5,3.2,0.457,0.0,0.1,0.0,1.5,3.1,0.469,0.457,0.5,1.2,0.442,1.4,1.9,3.3,0.5,0.4,0.0,0.6,1.1,3.5,0.026,7.9,0.2,-3.9,-1.2,18.8,0.4,0.371,-2.7,14.4,0.2,12.6,1.6,14.0,16.6,0.463,17.6,-0.2,0.6,0.066,61
Lindsey Hunter,SG,33,DET,33,8,20.0,1.5,4.3,0.343,0.4,1.5,0.28,1.1,2.8,0.376,0.392,0.2,0.2,0.625,0.4,1.6,2.0,2.6,1.2,0.2,1.0,1.4,3.5,0.35,20.7,0.7,-0.7,2.0,9.3,1.3,0.056,-2.7,2.3,-0.4,9.0,3.2,18.8,5.9,0.399,12.8,0.2,0.9,0.067,70
Steven Hunter,C,22,ORL,59,23,13.4,1.4,2.6,0.529,0.0,0.0,,1.4,2.6,0.529,0.529,0.4,1.2,0.333,0.9,2.0,2.9,0.2,0.1,1.2,0.5,1.7,3.2,0.0,2.4,6.7,-4.0,0.3,17.0,0.3,0.445,-4.3,7.6,0.3,11.2,0.3,13.5,12.2,0.504,12.3,-0.4,0.6,0.034,67
Zydrunas Ilgauskas,C,28,CLE,81,81,31.3,5.8,11.9,0.483,0.0,0.1,0.286,5.7,11.8,0.484,0.484,3.7,5.0,0.746,3.4,4.6,8.1,1.3,0.5,2.5,2.0,3.4,15.3,0.007,7.8,5.6,1.7,0.8,16.3,2.8,0.421,0.9,12.1,5.0,20.2,0.8,12.5,14.2,0.541,23.1,2.4,7.8,0.147,80
Bobby Jackson,SG,30,SAC,50,0,23.7,5.3,11.8,0.444,1.6,4.4,0.37,3.6,7.5,0.488,0.513,1.6,2.2,0.752,1.1,2.4,3.5,2.1,1.0,0.2,1.3,2.1,13.8,0.37,15.8,0.5,1.0,-2.4,11.1,0.8,0.184,3.4,5.4,2.3,19.2,2.1,9.0,8.3,0.538,26.8,0.9,3.1,0.124,80
Jim Jackson,SF,33,HOU,80,80,39.0,4.8,11.3,0.424,2.0,5.1,0.4,2.8,6.2,0.444,0.514,1.3,1.6,0.843,0.7,5.4,6.1,2.8,1.1,0.3,2.2,2.8,12.9,0.45,12.8,0.6,1.6,1.3,15.6,4.4,0.141,0.3,2.1,2.2,12.2,1.5,15.5,9.2,0.54,17.3,2.8,6.6,0.102,76
Marc Jackson,PF,29,PHI,22,13,27.2,3.2,7.8,0.415,0.0,0.0,0.0,3.2,7.7,0.418,0.415,2.9,3.7,0.79,2.0,3.7,5.7,0.8,0.5,0.3,1.1,2.0,9.4,0.006,5.4,0.8,-2.9,-0.8,15.8,0.6,0.474,-2.0,8.9,0.7,13.2,1.1,10.4,12.4,0.498,18.1,-0.1,1.3,0.1,72
Mark Jackson,PG,38,HOU,42,3,13.7,0.8,2.4,0.34,0.2,1.0,0.171,0.6,1.4,0.458,0.375,0.7,0.9,0.718,0.2,1.4,1.7,2.8,0.4,0.0,1.3,1.0,2.5,0.41,32.8,0.1,-4.9,-0.9,11.7,0.7,0.39,-4.0,2.2,-0.3,8.9,1.6,31.1,7.2,0.44,14.1,-0.4,0.4,0.034,70
Stephen Jackson,SF,25,ATL,80,78,36.8,6.7,15.8,0.425,1.8,5.3,0.34,4.9,10.4,0.469,0.483,2.9,3.7,0.785,1.2,3.4,4.6,3.1,1.8,0.3,2.8,2.7,18.1,0.339,15.7,0.5,0.8,-1.2,10.4,1.8,0.236,2.1,3.8,2.7,16.1,2.6,13.8,7.1,0.521,25.0,2.1,4.4,0.072,78
Stephen Jackson,SF,25,ATL,80,78,36.8,6.7,15.8,0.425,1.8,5.3,0.34,4.9,10.4,0.469,0.483,2.9,3.7,0.785,1.2,3.4,4.6,3.1,1.8,0.3,2.8,2.7,18.1,0.339,15.7,0.5,0.8,-1.2,10.4,1.8,0.236,2.1,3.8,2.7,16.1,2.6,13.8,7.1,0.521,25.0,2.1,4.4,0.072,79
Casey Jacobsen,SF,22,PHO,78,13,23.4,1.9,4.6,0.417,1.0,2.3,0.417,1.0,2.3,0.417,0.521,1.2,1.4,0.82,0.5,2.0,2.6,1.3,0.6,0.1,0.9,1.8,6.0,0.5,8.0,0.4,-1.3,-0.9,10.0,0.5,0.308,-0.4,2.6,2.1,9.6,1.4,14.3,6.3,0.57,11.8,0.3,2.6,0.068,71
Jerome James,C,28,SEA,65,24,15.2,2.0,4.0,0.498,0.0,0.0,,2.0,4.0,0.498,0.498,1.0,1.5,0.66,1.2,2.3,3.5,0.5,0.3,0.9,1.3,2.8,5.0,0.0,5.3,4.6,-3.2,0.5,18.0,0.6,0.386,-3.7,9.4,0.1,11.3,1.1,21.3,13.7,0.535,18.0,-0.3,0.7,0.036,69
LeBron James,SG,19,CLE,79,79,39.5,7.9,18.9,0.417,0.8,2.7,0.29,7.1,16.1,0.438,0.438,4.4,5.8,0.754,1.3,4.2,5.5,5.9,1.6,0.7,3.5,1.9,20.9,0.145,27.8,1.3,1.9,-0.2,11.8,2.6,0.308,2.2,3.5,2.4,18.3,2.2,13.9,7.6,0.488,28.2,3.1,5.1,0.078,88
LeBron James,SG,19,CLE,79,79,39.5,7.9,18.9,0.417,0.8,2.7,0.29,7.1,16.1,0.438,0.438,4.4,5.8,0.754,1.3,4.2,5.5,5.9,1.6,0.7,3.5,1.9,20.9,0.145,27.8,1.3,1.9,-0.2,11.8,2.6,0.308,2.2,3.5,2.4,18.3,2.2,13.9,7.6,0.488,28.2,3.1,5.1,0.078,90
Mike James,PG,28,DET,26,0,19.7,2.3,5.7,0.401,0.8,2.1,0.364,1.5,3.5,0.424,0.469,1.0,1.2,0.844,0.3,1.9,2.2,3.7,1.0,0.0,1.6,1.7,6.3,0.374,32.0,0.1,0.2,0.1,11.1,1.0,0.218,0.1,1.8,0.4,14.3,2.8,20.3,6.6,0.512,18.4,0.3,1.4,0.13,74
Antawn Jamison,SF,27,DAL,82,2,29.0,6.0,11.1,0.535,0.2,0.5,0.4,5.8,10.6,0.541,0.543,2.7,3.6,0.748,2.8,3.5,6.3,0.9,1.0,0.4,1.0,2.1,14.8,0.044,4.7,0.9,1.4,-1.9,13.5,1.0,0.322,3.4,10.4,8.1,21.2,1.8,7.2,11.9,0.581,20.7,2.1,9.0,0.183,83
Antawn Jamison,SF,27,DAL,82,2,29.0,6.0,11.1,0.535,0.2,0.5,0.4,5.8,10.6,0.541,0.543,2.7,3.6,0.748,2.8,3.5,6.3,0.9,1.0,0.4,1.0,2.1,14.8,0.044,4.7,0.9,1.4,-1.9,13.5,1.0,0.322,3.4,10.4,8.1,21.2,1.8,7.2,11.9,0.581,20.7,2.1,9.0,0.183,80
Marko Jaric,PG,25,LAC,58,50,30.3,3.2,8.2,0.388,0.9,2.6,0.34,2.3,5.6,0.41,0.441,1.3,1.7,0.733,0.8,2.3,3.0,4.8,1.6,0.3,2.0,2.3,8.5,0.314,26.3,0.8,-0.7,-0.9,8.5,0.6,0.212,0.3,2.8,0.9,12.6,2.8,18.1,5.7,0.475,16.0,0.6,1.5,0.042,80
Richard Jefferson,SF,23,NJN,82,82,38.2,6.8,13.6,0.498,0.6,1.6,0.364,6.2,12.0,0.516,0.519,4.4,5.7,0.763,1.3,4.3,5.7,3.8,1.1,0.3,2.4,2.7,18.5,0.118,18.7,0.7,2.5,0.4,13.3,4.4,0.42,2.0,4.1,6.5,18.1,1.6,13.0,8.7,0.573,22.8,3.5,11.0,0.168,85
Jared Jeffries,PF,22,WAS,82,38,23.3,2.2,5.7,0.377,0.1,0.4,0.167,2.1,5.4,0.392,0.383,1.3,2.1,0.614,2.2,3.0,5.2,1.1,0.6,0.3,1.3,2.6,5.7,0.064,8.1,1.1,-3.5,-0.2,14.7,1.2,0.365,-3.3,10.3,-0.6,8.7,1.3,16.4,12.4,0.426,15.1,-0.7,0.6,0.014,74
Anthony Johnson,PG,29,IND,73,7,21.9,2.3,5.6,0.406,0.6,1.7,0.336,1.7,4.0,0.436,0.456,1.0,1.3,0.798,0.4,1.4,1.8,2.8,0.9,0.1,1.0,1.9,6.2,0.297,21.4,0.4,-0.5,0.1,7.6,2.2,0.229,-0.6,2.0,1.4,11.6,2.2,14.2,4.8,0.497,15.6,0.6,3.6,0.109,77
