player,position,age,team,games,games started,minutes player,field goals per game,field goal attempts per game,field goal percentage,3-point field goals per game,3-point field goal attempted per game,3-point goal percentage,2-point field goals per game,2-point field goals attempted per game,2-point field goal percentage,effective field goal percentage,free throws per game,free throw attempts per game,free throw percentage,offensive rebounds per game,defensive rebounds per game,total rebounds per game,assists per game,steals per game,blocks per game,turnovers per game,personal fouls per game,points per game,3 point attempt rate,assist percentage,block percentage,box plus minus,defensive box plus minux,defensive rebound percentage,defensive win shares,free throw attempt rate,offensive box plus minux,offensive rebound percentage,offensive win shares,player efficiency rating,steal percentage,turnover percentage,total rebound percentage,true shooting percentage,usage percentage,value over replacement player,win shares,win shares per 48 minutes,rating
Avery Johnson,PG,38,GSW,46,1,13.8,1.7,4.3,0.402,0.0,0.1,0.0,1.7,4.3,0.408,0.402,1.1,1.7,0.667,0.1,0.7,0.7,2.4,0.6,0.1,1.1,0.7,4.6,0.015,29.1,0.3,-6.6,-2.9,5.3,0.4,0.392,-3.8,0.5,-0.2,11.7,2.2,17.9,2.9,0.454,20.6,-0.7,0.2,0.016,65
DerMarr Johnson,SF,23,NYK,21,1,13.7,1.7,4.6,0.371,0.6,1.7,0.361,1.1,2.9,0.377,0.438,1.3,1.5,0.903,0.2,1.6,1.9,0.5,0.4,0.3,0.8,1.5,5.4,0.371,6.4,1.8,-3.2,-1.3,13.5,0.3,0.32,-2.0,2.0,0.1,11.5,1.5,12.6,7.8,0.511,20.5,-0.1,0.4,0.069,74
Ervin Johnson,C,36,MIN,66,47,14.6,0.8,1.6,0.534,0.0,0.0,0.0,0.8,1.5,0.539,0.534,0.3,0.4,0.607,0.9,2.6,3.5,0.4,0.4,0.7,0.5,2.4,1.9,0.01,3.5,3.2,-0.2,3.0,19.2,1.7,0.272,-3.3,7.6,0.6,8.5,1.5,20.6,13.7,0.551,7.1,0.4,2.3,0.115,65
Joe Johnson,SG,22,PHO,82,77,40.6,6.8,15.7,0.43,1.0,3.3,0.305,5.8,12.4,0.463,0.462,2.1,2.8,0.75,1.0,3.7,4.7,4.4,1.1,0.3,2.4,2.2,16.7,0.211,18.6,0.6,-0.8,-1.1,10.5,1.1,0.18,0.3,2.7,2.2,13.9,1.4,12.5,6.6,0.491,21.6,1.0,3.3,0.047,83
Dahntay Jones,SG,23,MEM,20,0,7.7,0.8,2.7,0.283,0.1,0.2,0.25,0.7,2.5,0.286,0.292,0.3,0.6,0.455,0.4,0.8,1.2,0.6,0.3,0.3,0.6,1.2,1.8,0.075,12.0,2.8,-7.8,0.2,11.9,0.2,0.208,-8.0,5.1,-0.5,2.5,1.7,17.2,8.4,0.311,20.4,-0.2,-0.4,-0.114,72
Damon Jones,PG,27,MIL,82,26,24.6,2.6,6.4,0.401,1.2,3.3,0.359,1.4,3.1,0.446,0.494,0.7,0.9,0.764,0.2,1.9,2.1,5.8,0.4,0.0,1.3,1.1,7.0,0.521,36.7,0.1,-1.9,-3.6,8.7,0.3,0.137,1.8,0.8,3.6,14.2,0.8,15.6,4.8,0.516,14.8,0.1,3.9,0.093,76
Eddie Jones,SG,32,MIA,81,81,37.0,5.8,14.3,0.409,2.2,5.9,0.37,3.7,8.4,0.437,0.486,3.4,4.1,0.835,0.5,3.3,3.8,3.2,1.1,0.4,1.6,2.8,17.3,0.414,16.1,0.9,2.3,-0.7,10.6,3.0,0.288,3.0,1.5,6.2,16.7,1.7,9.0,6.0,0.538,22.5,3.3,9.1,0.146,82
Fred Jones,SG,24,IND,81,2,18.6,1.5,3.8,0.395,0.3,1.1,0.303,1.2,2.7,0.432,0.439,1.5,1.8,0.832,0.3,1.2,1.6,2.1,0.8,0.2,0.9,1.6,4.9,0.286,18.7,0.9,-0.1,0.8,8.0,2.3,0.479,-0.9,1.9,1.7,11.8,2.4,16.2,4.9,0.527,14.1,0.7,4.0,0.126,76
Fred Jones,SG,24,IND,81,2,18.6,1.5,3.8,0.395,0.3,1.1,0.303,1.2,2.7,0.432,0.439,1.5,1.8,0.832,0.3,1.2,1.6,2.1,0.8,0.2,0.9,1.6,4.9,0.286,18.7,0.9,-0.1,0.8,8.0,2.3,0.479,-0.9,1.9,1.7,11.8,2.4,16.2,4.9,0.527,14.1,0.7,4.0,0.126,76
James Jones,SF,23,IND,6,0,4.3,0.3,1.5,0.222,0.2,0.7,0.25,0.2,0.8,0.2,0.278,0.3,0.3,1.0,0.0,0.3,0.3,0.0,0.2,0.0,0.0,0.2,1.2,0.444,0.0,0.0,-9.6,-3.5,9.2,0.0,0.222,-6.1,0.0,0.0,4.9,2.1,0.0,4.5,0.354,17.9,0.0,0.0,0.01,72
Jumaine Jones,SG,24,BOS,42,2,8.9,0.8,2.3,0.344,0.3,1.0,0.295,0.5,1.2,0.385,0.411,0.3,0.5,0.609,0.6,1.0,1.6,0.3,0.3,0.2,0.5,1.1,2.2,0.458,5.9,1.9,-4.1,-0.7,13.2,0.3,0.24,-3.5,7.5,-0.2,7.6,1.7,15.2,10.4,0.438,15.2,-0.2,0.1,0.019,74
Chris Kaman,C,21,LAC,82,61,22.5,2.4,5.3,0.46,0.0,0.0,0.0,2.4,5.3,0.462,0.46,1.2,1.7,0.697,1.5,4.1,5.6,1.0,0.3,0.9,1.9,2.6,6.1,0.005,7.7,2.9,-3.8,0.1,20.9,0.9,0.326,-4.0,7.7,-0.9,9.6,0.7,23.8,14.2,0.502,15.7,-0.9,0.0,0.001,72
Jason Kapono,SF,22,CLE,41,3,10.4,1.3,3.1,0.403,0.5,1.1,0.477,0.8,2.1,0.365,0.484,0.5,0.6,0.833,0.5,0.9,1.3,0.3,0.3,0.0,0.5,1.0,3.5,0.341,5.3,0.3,-4.1,-2.6,9.3,0.2,0.186,-1.5,4.9,0.3,10.2,1.6,13.1,7.1,0.519,16.8,-0.2,0.5,0.056,70
Jason Kidd,PG,30,NJN,67,66,36.6,5.5,14.3,0.384,1.4,4.4,0.321,4.1,9.9,0.411,0.433,3.1,3.7,0.827,1.3,5.1,6.4,9.2,1.8,0.2,3.2,1.6,15.5,0.306,44.8,0.4,4.5,1.5,16.5,4.4,0.26,3.1,4.1,2.8,19.7,2.7,16.7,10.3,0.485,24.6,4.1,7.2,0.141,92
Andrei Kirilenko,PF,22,UTA,78,78,37.1,5.3,11.9,0.443,0.9,2.6,0.338,4.4,9.4,0.471,0.479,5.0,6.4,0.79,2.9,5.2,8.1,3.1,1.9,2.8,2.8,2.2,16.5,0.216,15.7,6.3,8.2,4.7,17.5,5.0,0.533,3.6,9.5,6.5,22.6,2.9,15.8,13.5,0.559,21.9,7.5,11.6,0.192,88
Kerry Kittles,SG,29,NJN,82,82,34.7,5.3,11.7,0.453,1.2,3.4,0.351,4.1,8.3,0.493,0.503,1.3,1.7,0.787,0.7,3.3,4.0,2.5,1.5,0.5,1.2,1.8,13.1,0.288,12.9,1.1,1.5,1.0,11.2,4.5,0.142,0.5,2.3,3.1,14.7,2.4,8.5,6.8,0.526,18.4,2.5,7.6,0.128,79
Brevin Knight,PG,28,MIL,21,1,20.0,2.2,5.0,0.438,0.0,0.1,0.333,2.1,4.9,0.441,0.443,1.4,1.8,0.789,0.1,2.1,2.3,4.7,1.4,0.0,1.2,2.7,5.9,0.029,36.4,0.0,0.1,-0.2,12.2,0.5,0.362,0.3,0.8,0.6,15.8,3.6,17.0,6.5,0.505,15.8,0.2,1.1,0.127,76
Kyle Korver,SF,22,PHI,74,0,11.9,1.6,4.4,0.352,1.1,2.8,0.391,0.5,1.6,0.283,0.476,0.3,0.3,0.792,0.4,1.1,1.5,0.5,0.3,0.1,0.6,1.4,4.5,0.633,8.3,0.7,-2.6,-2.3,10.7,0.8,0.073,-0.3,4.0,0.2,10.1,1.5,10.8,7.4,0.489,20.2,-0.1,1.0,0.054,75
Toni Kukoc,PF,35,MIL,73,0,20.8,2.9,6.9,0.417,0.7,2.3,0.292,2.2,4.6,0.479,0.465,2.0,2.7,0.729,0.8,2.9,3.7,2.7,0.8,0.3,1.5,1.5,8.4,0.332,21.5,1.0,1.8,0.1,15.7,1.3,0.393,1.6,4.5,1.7,16.1,2.0,15.6,10.1,0.519,21.0,1.4,3.1,0.096,77
Christian Laettner,PF,34,WAS,48,18,20.5,2.5,5.3,0.465,0.1,0.4,0.286,2.4,4.9,0.481,0.477,0.8,1.0,0.8,1.0,3.8,4.8,1.9,0.8,0.6,0.9,2.1,5.9,0.082,15.7,2.1,0.1,1.5,21.3,1.1,0.195,-1.4,5.5,1.1,14.5,2.0,13.1,13.2,0.511,14.4,0.5,2.3,0.111,72
Raef LaFrentz,C,27,BOS,17,1,19.3,3.4,7.3,0.46,0.5,2.4,0.2,2.9,4.9,0.583,0.492,0.6,0.8,0.769,1.8,2.9,4.6,1.4,0.5,0.8,0.6,2.8,7.8,0.323,13.4,3.1,1.5,0.1,16.8,0.3,0.105,1.4,10.7,0.6,16.8,1.3,7.8,13.8,0.509,19.5,0.3,0.9,0.137,78
Maciej Lampe,C,18,PHO,21,0,10.7,2.0,4.2,0.489,0.0,0.2,0.0,2.0,4.0,0.512,0.489,0.5,0.6,0.769,0.4,1.7,2.1,0.4,0.1,0.1,0.7,1.3,4.6,0.045,7.2,1.0,-6.9,-2.9,17.9,0.1,0.148,-4.0,4.6,0.0,12.2,0.7,13.8,11.2,0.512,21.9,-0.3,0.1,0.029,67
Voshon Lenard,SG,30,DEN,73,70,30.6,5.4,12.8,0.422,1.5,4.0,0.367,3.9,8.8,0.447,0.479,2.0,2.5,0.791,0.6,2.1,2.7,2.1,0.8,0.2,1.4,2.4,14.2,0.31,11.6,0.4,-1.4,-2.4,7.9,1.2,0.195,0.9,2.3,2.8,13.5,1.4,9.1,5.1,0.512,21.9,0.3,4.0,0.086,75
Rashard Lewis,SF,24,SEA,80,80,36.6,6.7,15.4,0.435,1.8,4.8,0.376,4.9,10.5,0.463,0.494,2.6,3.4,0.763,1.7,4.8,6.5,2.2,1.2,0.7,1.7,2.9,17.8,0.314,10.7,1.4,1.4,-0.9,15.4,1.3,0.22,2.2,5.4,5.2,17.5,1.8,9.1,10.4,0.527,23.4,2.5,6.5,0.107,84
Raul Lopez,PG,23,UTA,82,11,19.7,2.7,6.3,0.431,0.3,1.0,0.294,2.4,5.3,0.458,0.456,1.2,1.4,0.863,0.3,1.6,1.9,3.7,0.8,0.0,2.1,2.4,7.0,0.164,34.8,0.1,-3.5,-2.3,10.2,1.2,0.226,-1.2,1.8,0.1,12.0,2.1,23.4,5.9,0.503,21.4,-0.6,1.4,0.041,74
Tyronn Lue,PG,26,ORL,76,69,30.7,4.1,9.4,0.433,1.1,2.8,0.383,3.0,6.6,0.453,0.489,1.3,1.7,0.771,0.3,2.1,2.5,4.2,0.8,0.1,1.6,2.4,10.5,0.293,22.7,0.2,-2.7,-3.2,8.0,-0.6,0.183,0.5,1.2,2.7,12.6,1.4,13.8,4.5,0.518,17.4,-0.4,2.1,0.042,73
George Lynch,SF,33,NOH,78,51,21.8,1.9,4.8,0.397,0.6,1.8,0.309,1.4,3.0,0.449,0.455,0.4,0.7,0.667,1.2,2.8,4.0,1.5,0.6,0.2,0.8,2.0,4.8,0.371,11.3,0.8,-1.3,0.5,14.9,1.6,0.136,-1.8,6.3,0.9,9.7,1.5,13.9,10.5,0.472,12.4,0.3,2.5,0.072,73
George Lynch,SF,33,NOH,78,51,21.8,1.9,4.8,0.397,0.6,1.8,0.309,1.4,3.0,0.449,0.455,0.4,0.7,0.667,1.2,2.8,4.0,1.5,0.6,0.2,0.8,2.0,4.8,0.371,11.3,0.8,-1.3,0.5,14.9,1.6,0.136,-1.8,6.3,0.9,9.7,1.5,13.9,10.5,0.472,12.4,0.3,2.5,0.072,70
Mark Madsen,C,28,MIN,72,12,17.3,1.4,2.8,0.495,0.0,0.1,0.0,1.4,2.8,0.51,0.495,0.8,1.6,0.483,1.9,1.9,3.8,0.4,0.5,0.3,0.7,2.4,3.6,0.029,3.3,1.0,-1.2,0.5,12.0,1.5,0.578,-1.6,13.0,1.1,9.4,1.4,15.5,12.5,0.506,11.5,0.3,2.7,0.103,66
Corey Maggette,SF,24,LAC,73,72,36.0,6.2,13.9,0.447,1.0,3.2,0.329,5.2,10.7,0.482,0.485,7.2,8.5,0.848,1.3,4.6,5.9,3.1,0.9,0.2,2.8,3.0,20.7,0.228,15.8,0.4,1.8,-2.2,14.6,0.5,0.612,4.0,4.1,8.2,20.1,1.3,13.9,9.3,0.586,25.2,2.5,8.6,0.157,83
Jamaal Magloire,C,25,NOH,82,82,33.9,4.7,9.9,0.473,0.0,0.0,0.0,4.7,9.9,0.474,0.473,4.3,5.7,0.751,3.3,7.1,10.3,1.0,0.5,1.2,2.5,3.4,13.6,0.001,5.5,2.8,-1.6,0.4,24.4,3.7,0.581,-2.0,10.7,3.9,16.5,0.8,16.5,17.4,0.551,20.0,0.3,7.6,0.131,78
Stephon Marbury,PG,26,NYK,47,47,39.1,7.1,16.6,0.431,1.1,3.3,0.321,6.1,13.3,0.458,0.463,4.4,5.3,0.833,0.8,2.3,3.1,9.3,1.4,0.1,3.2,2.1,19.8,0.2,44.0,0.2,2.7,-2.2,6.6,1.0,0.322,4.9,2.5,4.5,20.9,1.9,14.6,4.6,0.523,26.3,2.2,5.5,0.144,87
Shawn Marion,SF,25,PHO,79,79,40.7,7.5,17.0,0.44,1.1,3.4,0.34,6.3,13.6,0.465,0.474,2.9,3.4,0.851,2.7,6.6,9.3,2.7,2.1,1.3,2.0,2.6,19.0,0.198,11.7,2.4,3.8,1.7,18.7,3.8,0.2,2.1,7.5,5.3,19.9,2.7,9.7,13.1,0.513,22.7,4.7,9.1,0.135,87
Donyell Marshall,PF,30,TOR,66,66,39.1,6.3,13.4,0.467,1.8,4.5,0.403,4.4,8.9,0.5,0.535,1.8,2.5,0.741,2.8,8.0,10.7,1.4,1.2,1.6,1.4,3.0,16.2,0.337,7.2,2.9,3.7,2.0,23.6,4.9,0.183,1.7,8.1,4.8,19.7,1.7,9.0,15.8,0.558,19.7,3.7,9.8,0.181,81
Kenyon Martin,PF,26,NJN,65,62,34.6,6.8,13.8,0.488,0.1,0.4,0.28,6.6,13.5,0.494,0.492,3.1,4.5,0.684,2.0,7.4,9.5,2.5,1.5,1.3,2.6,3.5,16.7,0.028,13.7,2.8,1.9,2.9,25.3,5.1,0.327,-1.0,7.0,1.5,18.7,2.3,14.0,16.2,0.528,25.0,2.2,6.7,0.142,83
Jamal Mashburn,SF,31,NOH,19,18,38.4,8.2,20.9,0.392,1.0,3.5,0.284,7.2,17.4,0.414,0.416,3.4,4.2,0.813,1.0,5.2,6.2,2.5,0.7,0.3,1.9,2.2,20.8,0.168,13.3,0.5,-3.8,-2.4,15.7,0.6,0.201,-1.4,2.9,0.1,14.7,1.0,7.9,9.1,0.457,29.4,-0.3,0.7,0.048,82
Desmond Mason,SF,26,MIL,82,31,30.9,5.0,10.6,0.472,0.1,0.5,0.231,4.9,10.1,0.483,0.477,4.3,5.6,0.769,1.1,3.2,4.4,1.9,0.7,0.3,1.8,2.3,14.4,0.045,10.2,0.7,-0.3,-1.0,11.9,1.2,0.534,0.7,4.2,4.4,15.7,1.2,12.1,8.0,0.552,21.8,1.1,5.7,0.107,78
Roger Mason,SG,23,TOR,23,3,12.4,1.3,3.8,0.356,0.5,1.4,0.364,0.8,2.3,0.352,0.425,0.8,1.0,0.864,0.0,1.2,1.2,1.0,0.4,0.3,0.8,1.3,4.0,0.379,14.5,1.5,-4.2,-0.5,11.0,0.4,0.253,-3.7,0.4,-0.1,9.7,1.9,15.7,5.7,0.481,19.5,-0.2,0.2,0.039,70
Tony Massenburg,PF,36,SAC,59,0,13.4,1.8,3.7,0.475,0.0,0.0,0.0,1.8,3.7,0.477,0.475,0.7,1.1,0.683,1.0,2.2,3.2,0.5,0.2,0.3,0.8,2.4,4.3,0.005,5.6,1.6,-4.8,-1.3,18.4,0.6,0.288,-3.6,8.4,0.3,9.7,0.9,15.4,13.5,0.509,16.7,-0.6,0.9,0.057,63
Walter McCarty,PF,29,BOS,77,23,24.7,2.6,6.8,0.388,1.8,4.8,0.374,0.9,2.0,0.42,0.519,0.8,1.1,0.756,0.4,2.7,3.1,1.6,0.9,0.3,1.2,2.3,7.9,0.7,10.6,0.9,-0.3,-0.5,12.5,1.6,0.157,0.2,1.7,1.3,10.9,2.0,14.0,7.2,0.541,15.6,0.8,2.9,0.073,68
Antonio McDyess,PF,29,PHO,24,14,21.1,2.5,5.3,0.484,0.0,0.0,,2.5,5.3,0.484,0.484,0.7,1.3,0.516,1.6,4.1,5.8,0.7,1.0,0.5,1.3,3.0,5.8,0.0,5.0,1.9,-2.3,1.2,22.4,0.6,0.246,-3.5,8.8,0.0,11.8,2.6,17.7,15.6,0.494,15.1,0.0,0.6,0.06,82
Tracy McGrady,SG,24,ORL,67,67,39.9,9.7,23.4,0.417,2.6,7.7,0.339,7.1,15.7,0.455,0.473,5.9,7.5,0.796,1.4,4.6,6.0,5.5,1.4,0.6,2.7,1.9,28.0,0.328,28.3,1.1,5.8,-2.1,13.3,0.4,0.319,7.9,3.9,8.1,25.3,1.8,9.1,8.5,0.526,33.2,5.3,8.4,0.151,96
Jeff McInnis,PG,29,CLE,31,31,35.4,4.5,10.7,0.417,1.0,2.6,0.388,3.5,8.1,0.426,0.464,1.8,2.2,0.836,0.5,2.1,2.6,7.5,1.2,0.1,1.9,2.2,11.7,0.242,35.0,0.3,-1.6,-3.0,6.6,0.4,0.202,1.4,1.7,1.8,15.3,1.7,14.1,4.1,0.503,17.1,0.1,2.3,0.1,75
Aaron McKie,SF,31,PHI,75,41,28.2,3.5,7.7,0.459,1.0,2.3,0.436,2.5,5.4,0.469,0.524,1.1,1.5,0.757,0.6,2.8,3.4,2.6,1.1,0.3,1.4,1.9,9.2,0.298,16.8,0.9,1.3,0.7,11.5,2.3,0.192,0.6,2.5,2.5,13.9,2.2,14.1,7.1,0.55,16.2,1.7,4.8,0.108,74
Stanislav Medvedenko,PF,24,LAL,68,38,21.2,3.5,7.9,0.441,0.0,0.0,0.0,3.5,7.9,0.444,0.441,1.3,1.7,0.767,2.2,2.9,5.0,0.8,0.6,0.3,0.9,2.8,8.3,0.006,6.6,0.9,-2.2,-0.8,15.5,1.6,0.216,-1.4,11.5,1.5,13.6,1.4,9.1,13.5,0.479,20.1,-0.1,3.0,0.101,68
Ron Mercer,SG,27,SAS,39,0,13.2,2.3,5.4,0.427,0.1,0.2,0.286,2.3,5.2,0.431,0.431,0.3,0.4,0.765,0.3,1.0,1.3,0.6,0.4,0.1,0.7,0.9,5.0,0.033,7.8,0.7,-5.7,-0.7,8.3,0.8,0.081,-5.0,2.2,-0.4,9.3,1.5,10.6,5.3,0.446,21.9,-0.5,0.4,0.04,72
Chris Mihm,C,24,BOS,54,16,17.4,2.4,4.7,0.5,0.0,0.0,,2.4,4.7,0.5,0.5,1.4,2.2,0.644,2.0,3.0,5.1,0.2,0.5,0.8,1.2,2.8,6.1,0.0,2.0,3.4,-4.2,-0.8,19.6,1.2,0.465,-3.4,13.6,0.8,13.8,1.5,17.5,16.6,0.539,18.0,-0.5,1.9,0.099,75
Darius Miles,SF,22,POR,42,40,28.4,5.3,10.0,0.526,0.0,0.2,0.2,5.2,9.8,0.534,0.528,2.0,2.9,0.702,1.5,3.0,4.6,2.0,1.0,0.8,1.8,2.0,12.6,0.024,12.8,2.1,0.9,0.1,12.7,0.9,0.287,0.8,6.4,2.1,18.6,2.0,13.5,9.6,0.559,21.8,0.9,3.0,0.121,75
Darko Milicic,C,18,DET,34,0,4.7,0.5,1.9,0.262,0.0,0.0,0.0,0.5,1.9,0.266,0.262,0.4,0.7,0.583,0.3,0.9,1.3,0.2,0.2,0.4,0.4,1.0,1.4,0.015,7.5,7.2,-6.8,3.4,22.9,0.5,0.369,-10.2,8.1,-0.6,6.1,2.4,14.7,15.6,0.318,26.0,-0.2,-0.2,-0.049,66
Andre Miller,PG,27,DEN,82,82,34.6,5.2,11.5,0.457,0.1,0.8,0.185,5.1,10.7,0.477,0.463,4.2,5.0,0.832,1.5,2.9,4.5,6.1,1.7,0.3,2.6,2.4,14.8,0.069,29.1,0.6,2.8,0.2,9.7,2.6,0.437,2.6,5.0,6.1,18.8,2.6,16.1,7.3,0.541,20.7,3.4,8.8,0.148,84
Brad Miller,PF,27,SAC,72,53,36.4,5.2,10.2,0.51,0.2,0.5,0.316,5.0,9.6,0.521,0.518,3.6,4.6,0.778,2.7,7.7,10.3,4.3,0.9,1.2,2.0,3.4,14.1,0.052,18.5,2.3,4.3,2.2,23.3,3.0,0.45,2.2,8.5,7.1,19.4,1.3,14.1,16.1,0.579,17.6,4.2,10.0,0.184,81
Mike Miller,SF,23,MEM,65,65,27.2,4.2,9.5,0.438,1.2,3.3,0.372,2.9,6.2,0.474,0.503,1.6,2.2,0.723,0.6,2.7,3.3,3.6,0.9,0.2,1.6,2.5,11.1,0.349,22.1,0.6,1.1,-0.7,11.2,1.4,0.229,1.9,2.7,2.5,14.9,1.8,13.6,6.9,0.532,20.0,1.4,3.9,0.107,81
Cuttino Mobley,SG,28,HOU,80,80,40.4,5.8,13.5,0.426,2.1,5.3,0.39,3.7,8.3,0.448,0.501,2.2,2.7,0.811,0.5,4.0,4.5,3.2,1.3,0.4,2.3,2.2,15.8,0.389,14.7,0.8,1.8,0.7,11.2,4.3,0.201,1.1,1.5,3.4,14.1,1.8,13.3,6.6,0.535,20.1,3.1,7.6,0.114,82
Nazr Mohammed,C,26,NYK,27,23,24.9,4.0,7.1,0.563,0.0,0.0,,4.0,7.1,0.563,0.563,1.1,2.2,0.525,2.9,4.8,7.7,0.6,1.2,0.9,1.5,3.0,9.1,0.0,4.2,2.8,1.4,1.6,22.0,1.1,0.307,-0.3,13.4,0.9,18.1,2.6,15.8,17.8,0.567,17.9,0.6,2.0,0.144,73
Jerome Moiso,PF,25,TOR,35,1,11.9,1.1,2.4,0.476,0.0,0.0,0.0,1.1,2.4,0.482,0.476,0.6,1.1,0.579,1.2,2.1,3.2,0.2,0.5,0.3,0.7,1.2,2.9,0.012,3.4,2.1,-3.5,1.3,20.0,0.8,0.452,-4.8,11.3,0.0,12.3,2.3,19.9,15.6,0.506,14.6,-0.2,0.8,0.09,62
Mikki Moore,PF,28,UTA,28,0,13.8,1.8,3.4,0.521,0.0,0.0,,1.8,3.4,0.521,0.521,1.1,1.3,0.857,1.0,1.9,2.9,0.7,0.3,0.5,0.8,2.3,4.6,0.0,8.9,2.9,-0.8,0.1,17.7,0.4,0.372,-1.0,8.9,0.7,13.7,1.0,16.7,13.2,0.585,15.9,0.1,1.0,0.131,68
Troy Murphy,PF,23,GSW,28,0,21.8,3.8,8.7,0.44,0.2,0.6,0.294,3.6,8.1,0.451,0.451,2.1,2.9,0.75,1.7,4.5,6.2,0.7,0.4,0.6,1.2,2.1,10.0,0.07,6.0,2.0,-3.4,-1.1,23.2,0.7,0.329,-2.3,8.8,0.6,16.8,1.1,10.9,16.0,0.501,23.6,-0.2,1.3,0.104,77
Lamond Murray,SF,30,TOR,33,4,15.7,2.3,6.5,0.353,0.6,1.8,0.35,1.7,4.7,0.355,0.402,0.7,1.1,0.686,0.4,2.3,2.7,0.8,0.5,0.2,1.2,1.4,6.0,0.279,10.4,1.0,-6.4,-1.1,17.0,0.7,0.163,-5.3,3.1,-1.1,8.9,1.6,14.2,10.0,0.428,25.1,-0.6,-0.3,-0.031,74
Ronald Murray,PG,24,SEA,82,18,24.6,4.7,11.2,0.425,0.8,2.8,0.293,3.9,8.4,0.469,0.462,2.0,2.9,0.715,0.5,1.9,2.5,2.5,1.0,0.3,1.8,1.9,12.4,0.25,18.5,1.0,-2.2,-2.2,9.2,0.5,0.257,0.0,2.6,1.2,15.4,2.1,12.8,5.9,0.497,26.7,-0.1,1.7,0.04,76
Bostjan Nachbar,SF,23,HOU,45,3,11.5,1.0,2.9,0.356,0.5,1.4,0.365,0.5,1.5,0.348,0.443,0.5,0.6,0.724,0.2,1.4,1.6,0.7,0.3,0.3,0.5,1.6,3.1,0.477,9.8,2.1,-2.4,0.6,13.5,0.8,0.22,-3.0,1.9,0.0,8.3,1.5,13.7,8.0,0.477,15.5,-0.1,0.8,0.071,68
Lee Nailon,SF,28,CLE,22,4,18.0,3.3,7.4,0.451,0.0,0.1,0.0,3.3,7.2,0.459,0.451,1.1,1.4,0.8,1.4,1.6,3.0,0.8,0.2,0.0,1.0,1.6,7.7,0.019,7.8,0.2,-5.6,-3.7,10.0,0.1,0.185,-1.9,8.4,0.2,12.2,0.5,10.7,9.2,0.485,22.1,-0.4,0.3,0.04,72
Eduardo Najera,SF,27,DAL,58,7,12.4,1.2,2.8,0.444,0.0,0.1,0.5,1.2,2.7,0.443,0.451,0.5,0.8,0.652,1.2,1.5,2.7,0.4,0.6,0.3,0.5,1.6,3.0,0.025,4.7,2.0,-0.8,0.5,13.8,0.5,0.284,-1.3,9.9,0.6,11.5,2.5,13.7,11.8,0.483,12.8,0.2,1.1,0.074,72
